cand_id: 935 
 u'member': u'urn:li:fs_miniProfile:ACoAAAHrbS4BTXOhPBoAI7-JQE299J3RqLTCVhA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAHrbS4BTXOhPBoAI7-JQE299J3RqLTCVhA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,41,42)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,courseView,paging',
 u'profileId': u'ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"President of Manhattan College Television, General Manager of Manhattan Magazine's Open Mic Nights, Resident Assistant, Orientation Leader, Admissions Student Worker",
 u'degreeName': u'Bachelor of Arts (BA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,116402478)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18970',
 u'schoolName': u'Manhattan College',
 u'schoolUrn': u'urn:li:fs_miniSchool:18970',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,116402478),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,116402478)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,educationView,paging',
 u'profileId': u'ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,793308818),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,302195909),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,595877101),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,639263205),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,296319110),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,honorView,paging',
 u'profileId': u'ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY,languageView,paging',
 u'profileId': u'ACoAAAtws5oBnIJueexEyoIlJaY9z1Wgv4rDxlY'}
{u'$deletedFields': [],
