cand_id: 406 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060703191),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060703191),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,344412321),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,344412321),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,344412321),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060682988),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060682988),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11773,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhIAAAAJGQ5ZDRlNjU4LTQ0YmQtNDY0NC05NmQ1LTY3Y2I4N2ViNGZhYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:15077923,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeJAAAAJDYwMTJmMWM1LWVmYmYtNGFlZi04OGU3LTFlMjUzYTFlOTQ3YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:25521,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJMAAAAJGNiYzM4NjkxLTcxMDktNDE1OS1iYjM1LTZiZjJhOTg5MTUzNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1112689,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/13e/187/04feee4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1593,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/04f/36b/0a9aa7e.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'de',
 u'postalCode': u'20457'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:25521',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:25521,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'OTTO GmbH & Co KG',
 u'objectUrn': u'urn:li:company:25521',
 u'showcase': False,
 u'trackingId': u'65fIURFATz6LVpJ6AgIiMg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1112689',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1112689,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'hmmh multimediahaus AG',
 u'objectUrn': u'urn:li:company:1112689',
 u'showcase': False,
 u'trackingId': u'AgaRcmJpS6+ABmyZgdlOeA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:15077923',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:15077923,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'haven5 GmbH',
 u'objectUrn': u'urn:li:company:15077923',
 u'showcase': False,
 u'trackingId': u'Tw1tz1taTI+ley262Ab/IQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1593',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1593,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Deutsche Telekom',
 u'objectUrn': u'urn:li:company:1593',
 u'showcase': False,
 u'trackingId': u'L7zDlnhRSmWziOsN0X00JQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11773',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11773,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11773',
 u'schoolName': u'Hochschule Flensburg',
 u'trackingId': u'hvesO7T0TnaDClTbGBiEgw=='}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060682988)',
 u'name': u'Hybris Core Developer',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060682988),timePeriod'}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060703191)',
 u'name': u'Hybris Commerce Developer',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060703191),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060703191)',
               u'urn:li:fs_certification:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060682988)'],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,certificationView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,courseView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.Sc.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,344412321)',
 u'fieldOfStudy': u'Medieninformatik',
 u'school': u'urn:li:fs_miniSchool:11773',
 u'schoolName': u'Fachhochschule Flensburg',
 u'schoolUrn': u'urn:li:fs_miniSchool:11773',
 u'timePeriod': u'urn:li:fs_education:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,344412321),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,344412321)'],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,educationView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060638597)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060638597),issueDate',
 u'issuer': u'http://www.mpsh.de/',
 u'title': u'3. Platz Medienpreis der Dr. Hans Hoch Stiftung'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1060638597)'],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,honorView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1404374444)',
 u'name': u'Deutsch'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,1404374444)'],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,languageView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,organizationView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,patentView,paging',
 u'profileId': u'ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),company',
 u'companyName': u'hmmh multimediahaus AG',
 u'companyUrn': u'urn:li:fs_miniCompany:1112689',
 u'entityUrn': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453)',
 u'locationName': u'Hamburg Area, Germany',
 u'region': u'urn:li:fs_region:(de,4977)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361453),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),company',
 u'companyName': u'haven5 GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:15077923',
 u'entityUrn': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231)',
 u'locationName': u'Hamburg Area, Germany',
 u'region': u'urn:li:fs_region:(de,4977)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,796990231),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),company',
 u'companyName': u'Deutsche Telekom AG',
 u'companyUrn': u'urn:li:fs_miniCompany:1593',
 u'description': u'Auszubildender und Angestellter',
 u'entityUrn': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053)',
 u'locationName': u'Kiel und Hamburg',
 u'timePeriod': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800378053),timePeriod',
 u'title': u'IT-System-Elektroniker'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),company',
 u'companyName': u'hmmh multimediahaus AG',
 u'companyUrn': u'urn:li:fs_miniCompany:1112689',
 u'entityUrn': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878)',
 u'locationName': u'Hamburg',
 u'timePeriod': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800359878),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596),company',
 u'companyName': u'Otto (GmbH & Co KG)',
 u'companyUrn': u'urn:li:fs_miniCompany:25521',
 u'description': u'Praktikum und Bachelor Thesis',
 u'entityUrn': u'urn:li:fs_position:(ACoAAB2lKIMB6TMsegH7S2KubSO0B1zA6nc49SM,800361596)',
 u'locationName': u'Hamburg Area, Germany',
 u'region': u'urn:li:fs_region:(de,4977)',
