cand_id: 416 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,324673700),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,324673700),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,64362866),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,64362866),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,64362866),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,70282866),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,70282866),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,70282866),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167074693),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167074693),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167074693),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19253,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03f/3bb/3804799.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17860,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03f/3bb/3804799.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5327,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03d/3f6/26e83fa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/046/087/10407d4.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165337,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkOAAAAJGE3NGU0MjcxLTY5NTctNGE3OC1hMzhkLTc4YzA4YzdlYThmMg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94110'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'XVbWsp9sSUicrvhkxtxDrg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5327',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5327,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Los Alamos National Laboratory',
 u'objectUrn': u'urn:li:company:5327',
 u'showcase': False,
 u'trackingId': u'Y+xAdZM9QOqmDsffVDEBrw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19253',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19253,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Harvey Mudd College',
 u'objectUrn': u'urn:li:company:19253',
 u'showcase': False,
 u'trackingId': u'm3YuwzqLRxS/+DkWl1m0ew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165337',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oregon State University',
 u'objectUrn': u'urn:li:company:165337',
 u'showcase': False,
 u'trackingId': u'9Z4Q7iOkTNm7gYXwhLHPDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17860',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17860,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17860',
 u'schoolName': u'Harvey Mudd College',
 u'trackingId': u'oPS1KTHsQcqUA17qINUYgw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,certificationView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,courseView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Claremont Colleges Ballroom Dance Company, Mood Swing a capella group, Claremont Colleges Joint Music Chamber Choir',
 u'degreeName': u'BS',
 u'description': u'Currently studying computer science abroad at AIT-Budapest (www.ait-budapest.com) located in Budapest, Hungary.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,64362866)',
 u'fieldOfStudy': u'Computer Science, Math',
 u'school': u'urn:li:fs_miniSchool:17860',
 u'schoolName': u'Harvey Mudd College',
 u'schoolUrn': u'urn:li:fs_miniSchool:17860',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,64362866),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Study Abroad',
 u'description': u'I attended AIT in Budapest during spring semester of my junior year.\n\nWhile in Budapest, I also enrolled in one course at the Budapest Semesters of Mathematics program, one of the premier study-abroad programs for math.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,70282866)',
 u'fieldOfStudy': u'Computer Science, Math',
 u'schoolName': u'Aquincum Institute of Technology',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,70282866),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,64362866)',
               u'urn:li:fs_education:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,70282866)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,educationView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167074693),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,324673700),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,honorView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 315,
 u'width': 315,
 u'x': 48,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,languageView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,organizationView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,patentView,paging',
 u'profileId': u'ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/046/087/10407d4.jpg',
 u'masterImage': u'/p/7/005/046/087/098acd7.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,324673700),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'I build and maintain the infrastructure necessary for Chrome and Chromium developers to build, test, and ship in an efficient manner.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,324673700)',
 u'locationName': u'Mountain View',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,324673700),timePeriod',
 u'title': u'Software Engineer on Chrome'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439),company',
 u'companyName': u'Los Alamos National Laboratory',
 u'companyUrn': u'urn:li:fs_miniCompany:5327',
 u'description': u'Developed and expanded capabilities of the LaGriT software package, for modeling geophysical systems using 2- and 3-dimensional Delaunay triangulations and Voronoi tesselations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167072439),timePeriod',
 u'title': u'Student Researcher / Intern, ST2'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Worked with YouTube in San Bruno on providing better video and channel recommendations for users.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,184407052),timePeriod',
 u'title': u'Software Engineering Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681),company',
 u'companyName': u'Oregon State University',
 u'companyUrn': u'urn:li:fs_miniCompany:165337',
 u'description': u'Worked with computer science and engineering graduate students to build and maintain a system for the automated identification of aquatic insects, for use in stream quality measurements. Worked with SIFT operators and advanced feature detection to identify insects from multi-angle photos.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167075681),timePeriod',
 u'title': u'Student Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167074693),company',
 u'companyName': u'Harvey Mudd College',
 u'companyUrn': u'urn:li:fs_miniCompany:19253',
 u'description': u'Grade and tutor underclassmen in computer science classes at Harvey Mudd.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZMpvEB5MrtNiUBN8Q_waHtT3WTeNQTssk,167074693)',
