cand_id: 440 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50019168),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50019168),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50019168),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50018556),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50018556),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,659005894),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,659005894),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOOAAAAJGZhZjg0YzU2LWQwODgtNGZkNS04MTI0LTQ5NDM1MjhmMjg2OA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'LS16'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,certificationView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,courseView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,educationView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,608776250)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,608776250),issueDate',
 u'issuer': u'Servoy BV',
 u'title': u'Servoy Valued Professional 2015'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,608776250)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,honorView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,languageView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,organizationView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,patentView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAOOAAAAJGZhZjg0YzU2LWQwODgtNGZkNS04MTI0LTQ5NDM1MjhmMjg2OA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAJdAAAAJDczYmFhZjc1LTI2Y2EtNGE3Mi05ZWQ4LTZkMGQ5MjQwYjNhNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Galsan Inform\xc3\xa1tica Profesional, SLU',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50018556)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50018556),timePeriod',
 u'title': u'Owner'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Modas Cristal, S.L.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50019168)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50019168),timePeriod',
 u'title': u'Jefe Inform\xc3\xa1tica'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Nephos Solutions Limited',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,659005894)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,659005894),timePeriod',
 u'title': u'CTO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,659005894)',
               u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50018556)',
               u'urn:li:fs_position:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,50019168)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,positionView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI',
 u'firstName': u'Juan Antonio',
 u'headline': u'CTO en Nephos Solutions Limited',
 u'industryName': u'Program Development',
 u'industryUrn': u'urn:li:fs_industry:102',
 u'interests': u'Futbol, Fotograf\xc3\xada',
 u'lastName': u'Santana Medina',
 u'location': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,location',
 u'locationName': u'Leeds, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,pictureInfo',
 u'summary': u'Director de Inform\xc3\xa1tica y Responsable de este \xc3\xa1rea en diferentes empresas no dedicadas al sector.\nDesarrollador de Software bajo Sistema Operativo Theos.\nDesarrollador de Software a medida.\n\nMas de 20 a\xc3\xb1os de experiencia en desarrollo con FoxPro en todas sus versiones.\n\nMigrando aplicaciones a Servoy utilizando como backend PostgreSQL.\n\nSpecialties: Desarrollo de Aplicaciones, Instalaci\xc3\xb3n y Configuraci\xc3\xb3n de Redes badadas en Windows',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,supportedLocales,b3dbc757-ee54-4c6d-a91f-c7e11f361703-0'],
 u'versionTag': u'638416993'}
userfirstname: Juan Antonio - userlastname Santana Medina 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4606)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,projectView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,publicationView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,4)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,3)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,2)',
 u'name': u'Database Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,1)',
 u'name': u'Windows'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,1)',
               u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,2)',
               u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,3)',
               u'urn:li:fs_skill:(ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,skillView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,testScoreView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI',
 u'firstName': u'Juan Antonio',
 u'lastName': u'Santana Medina',
 u'objectUrn': u'urn:li:member:31552078',
 u'occupation': u'CTO en Nephos Solutions Limited',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHhck4BKyuX1nzWi9zXfH-SHR2Zta5CKjI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'juan-antonio-santana-medina-37a697a',
 u'trackingId': u'Xo7d/wBgQAiYoiszkLJhZA=='}
All function time spending: 5
