cand_id: 871 
 u'startDate': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,79882804),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,79882804),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,79882804),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA-_Z0wBlATneLE8y0-h_gzPKenWBDkIUDE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/097/33a/3e9411e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAF04joBocOCTtjPd3pzzceh9Z96-I0Fa5U,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/041/18e/118b3e3.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMpdJ0BQ6_V2tB1vxacZRNT-VpfeBA2KyM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/024/11c/3592129.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3772,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKgAAAAJDdhN2M3ZGZjLTBhNjEtNGI3ZC1iNTI3LThiN2YzNWFlODI1OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/02f/32b/2662d72.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3579,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxSAAAAJDY3NGRkYjJiLTM5NWYtNGY3YS05Y2UyLWFjYzA5NWYxYzY3OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJDliOGVjMmExLTcwZDAtNDM5Ni1hMjJiLWMwOTA0NjNkMjFjMQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95054'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3579',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3579,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cypress Semiconductor Corporation',
 u'objectUrn': u'urn:li:company:3579',
 u'showcase': False,
 u'trackingId': u'9X+6c6OnRBy8RBL1tjIZ+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infosys',
 u'objectUrn': u'urn:li:company:1283',
 u'showcase': False,
 u'trackingId': u'rdoiHfkkQou2y4VhxIWMNg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3772',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3772,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Marvell Semiconductor',
 u'objectUrn': u'urn:li:company:3772',
 u'showcase': False,
 u'trackingId': u'gadHvhzhSCSo5H5aGuWfkw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,certificationView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,77)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,78)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAF04joBocOCTtjPd3pzzceh9Z96-I0Fa5U',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAF04joBocOCTtjPd3pzzceh9Z96-I0Fa5U'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,80)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMpdJ0BQ6_V2tB1vxacZRNT-VpfeBA2KyM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMpdJ0BQ6_V2tB1vxacZRNT-VpfeBA2KyM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,21,22)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76,79)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA-_Z0wBlATneLE8y0-h_gzPKenWBDkIUDE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA-_Z0wBlATneLE8y0-h_gzPKenWBDkIUDE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,courseView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.E',
 u'description': u'* DIGIZINE (Digital Phone Book-cum-Personal Assistant):  Designed a digital phone book using an 8051 Micro Controller. It had features like clock with alarm, calendar, temperature display, device control using time and temperature, Serial interface to PC and Phone Dialer.\n* Implemented Digital Patient Data Logger using 8051 microcontroller.\n* Developed Digital Stop Watch which used LED for clock display and timer IC for generating the unit of time.\n* Designed Infra Red Burglar Alarm using digital ICs.\t\n* Created a Hand Clap Operated Switch using digital logic circuits',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,79882804)',
 u'fieldOfStudy': u'Electronics and Communications',
 u'schoolName': u'College of Engineeging Guindy, Anna University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,79882804),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'description': u'* Solved the common critical section multithreading problem with the use of semaphores, condition variables and mutex locks (C, POSIX threads).\n* Designed the Client-Server architecture using multithreading and asynchronous I/O with the communication over TCP and UDP sockets (C, Socket programming).\n* Developed the routing protocol using the socket programming. Emulated the routers in software. UDP packets were used for exchanging routing table and data between routers (C, POSIX threads).\n* Implemented an UNIX basic shell with functionality to execute multiple UNIX commands, I/O direction and display history of commands (C).\n* Fine-tuned various cache design choices and branch predictor types for Alpha Microprocessor (Simple Scalar, C, Perl).',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,147027604)',
 u'fieldOfStudy': u'Computer Engineering',
 u'projects': [u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,57)',
               u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,60)',
               u'urn:li:fs_project:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,76)'],
 u'schoolName': u'The University of Texas at Dallas',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,147027604),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,147027604)',
               u'urn:li:fs_education:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,79882804)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,educationView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,230017942),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,85626087),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,210932156),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,798168830),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Contribution to the Wireless Technologies group - Marvell Semiconductor ',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,1685192874)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,1685192874),issueDate',
 u'issuer': u'Marvell Semiconductor, inc.',
 u'occupation': u'urn:li:fs_position:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,468085639)',
 u'title': u'Outstanding Contribution Award 2016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,1685192874)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,honorView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 377,
 u'width': 377,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,23)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,languageView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,organizationView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,patentView,paging',
 u'profileId': u'ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMa0fABcS_iqidXllRU6AABosieYky9_5g,pictureInfo,cropInfo',
