cand_id: 862 
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,supportedLocales,5f7cc313-d355-445e-af59-e48b0956edf9-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196953590),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196953590),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196931203),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196931203),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2997680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaZAAAAJGE2Y2QwOTc1LWJiY2ItNDZhNS1hYjI1LWQ2MjBkOTYxYTZhNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/07a/1b6/212181c.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:263581,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/27f/0e7/182b3be.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:263581',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:263581,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cenegenics Medical Institute (USA)',
 u'objectUrn': u'urn:li:company:263581',
 u'showcase': False,
 u'trackingId': u'ziHygqZ5RpKD9fssne0qUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2997680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2997680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zenefits',
 u'objectUrn': u'urn:li:company:2997680',
 u'showcase': False,
 u'trackingId': u'raOSdxLsQkO0J2gPdfeBDg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'Jhr2XtXFQZGUDawqkxGXcQ=='}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196953590)',
 u'name': u'Casper Certified Administrator',
 u'timePeriod': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196953590),timePeriod'}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196931203)',
 u'name': u'Casper Certified Technician',
 u'timePeriod': u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196931203),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196953590)',
               u'urn:li:fs_certification:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,196931203)'],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,certificationView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,courseView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,215346495)',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,215346495)'],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,educationView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,honorView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 319,
 u'width': 319,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,languageView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,organizationView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,patentView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/07a/1b6/212181c.jpg',
 u'masterImage': u'/p/8/005/07a/1b6/159bc2b.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),company',
 u'companyName': u'Cenegenics Medical Institute (USA)',
 u'companyUrn': u'urn:li:fs_miniCompany:263581',
 u'entityUrn': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),timePeriod',
 u'title': u'Junior System Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),company',
 u'companyName': u'Zenefits',
 u'companyUrn': u'urn:li:fs_miniCompany:2997680',
 u'entityUrn': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),timePeriod',
 u'title': u'IT System Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),company',
 u'companyName': u'Zenefits',
 u'companyUrn': u'urn:li:fs_miniCompany:2997680',
 u'entityUrn': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),timePeriod',
 u'title': u'IT Support Technician'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),company',
 u'companyName': u'Zenefits',
 u'companyUrn': u'urn:li:fs_miniCompany:2997680',
 u'entityUrn': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),timePeriod',
 u'title': u'IT Support Team Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),company',
 u'companyName': u'Zenefits',
 u'companyUrn': u'urn:li:fs_miniCompany:2997680',
 u'entityUrn': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),timePeriod',
 u'title': u'IT Security Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:263581'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:2997680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:2997680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:2997680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:2997680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,930248970)',
               u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,768119177)',
