cand_id: 803 
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'FR',
 u'language': u'fr'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,supportedLocales,50b4ba2e-9215-466f-b42b-ee1fe30d88aa-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'FR',
 u'language': u'fr'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092990),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092990),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092990),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092999),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092999),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092999),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121300),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121300),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121300),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121606),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121606),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121606),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93093071),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93093071),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93093071),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166090,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/02d/185/331cba2.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/121/0c8/142de46.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'92260'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166090',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166090,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SPIE Communications',
 u'objectUrn': u'urn:li:company:166090',
 u'showcase': False,
 u'trackingId': u'0bU9lJQsQBuz75Pzdny41g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,certificationView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,courseView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092990)',
 u'schoolName': u'BTS Electronique',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092990),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092999)',
 u'schoolName': u'BAC F2 Electronique',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092999),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93093071)',
 u'schoolName': u'Stage Inspecteur de Maintenance CONTROL DATA',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93093071),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93093071)',
               u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092990)',
               u'urn:li:fs_education:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,93092999)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,educationView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,honorView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 299,
 u'width': 299,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,languageView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,organizationView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,patentView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/121/0c8/142de46.jpg',
 u'masterImage': u'/p/3/000/121/0c8/1156d79.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),company',
 u'companyName': u'SPIE Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:166090',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725)',
 u'locationName': u'Malakoff',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),timePeriod',
 u'title': u'Responsable de Comptes'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Econocom Maintenance',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121606)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121606),timePeriod',
 u'title': u'Inspecteur de Maintenance'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'FAST Services et Informatique',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121300)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121300),timePeriod',
 u'title': u"Responsable d'Agence"}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),company',
 u'companyName': u'SPIE Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:166090',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268)',
 u'locationName': u'Rungis',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),timePeriod',
 u'title': u'Business Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:166090'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:166090'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648268)',
               u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243116725)',
               u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121300)',
               u'urn:li:fs_position:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,243121606)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,positionView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco',
 u'firstName': u'Bruno',
 u'headline': u'Business Manager chez SPIE Communications',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'interests': u'Arts martiaux - Karat\xc3\xa9,\nCourse \xc3\xa0 pieds',
 u'lastName': u'ALMUDEVER',
 u'location': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,supportedLocales,50b4ba2e-9215-466f-b42b-ee1fe30d88aa-0'],
 u'versionTag': u'1948400385'}
userfirstname: Bruno - userlastname ALMUDEVER 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,projectView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,publicationView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648269)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648271)',
 u'name': u"Gestion d'\xc3\xa9quipe"}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648270)',
 u'name': u'T\xc3\xa9l\xc3\xa9communications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
