cand_id: 878 
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 41}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,27599591),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,27599591),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,27599591),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,57512507),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,57512507),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,46446082),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,46446082),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,46446082),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZPAAAAJDc4ODI1YjBhLTcyMzEtNDc0Mi04ZWI1LTFhYmE1MzFmMGJmZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19357,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/007/358/3ff0810.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7451,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg2AAAAJDg4NTZiNWExLTdhOGUtNDBiYS04NjA2LWFhZGMwYmQ3YzcxZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZPAAAAJDc4ODI1YjBhLTcyMzEtNDc0Mi04ZWI1LTFhYmE1MzFmMGJmZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeaAAAAJDZhOGQxNGU3LTI2NjMtNGFlZS05NGFlLTE2MzA5YzJjMjE2Zg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10002'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2926180',
 u'name': u'Ghost Tour Directory',
 u'objectUrn': u'urn:li:company:2926180',
 u'showcase': False,
 u'trackingId': u'gu3nwNHWQpK8do6xiWTcOg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Priceline.com',
 u'objectUrn': u'urn:li:company:7451',
 u'showcase': False,
 u'trackingId': u'cjMFh/i9ShCp2MHTj7iK0g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19357',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19357,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19357',
 u'schoolName': u'University of Rhode Island',
 u'trackingId': u'0pqQH14gSb2g0G1hQza3DA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,1886427335)',
 u'name': u'Six Sigma'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,1886427335)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,certificationView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,courseView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,46446082)',
 u'schoolName': u'William E. Tolman High',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,46446082),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Member of Tau Beta Pi, Pi Tau Sigma and Co-Founder and President of the URI Musicians Guild',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,27599591)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:19357',
 u'schoolName': u'University of Rhode Island',
 u'schoolUrn': u'urn:li:fs_miniSchool:19357',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,27599591),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,27599591)',
               u'urn:li:fs_education:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,46446082)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,educationView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,honorView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 334,
 u'width': 334,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,languageView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,organizationView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,patentView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAeaAAAAJDZhOGQxNGU3LTI2NjMtNGFlZS05NGFlLTE2MzA5YzJjMjE2Zg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAdMAAAAJDNhMDIzMWQ0LWQwYTAtNDZhYS04YjU0LTM3NmZmMWEyMjgzMA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),company',
 u'companyName': u'Priceline.com',
 u'companyUrn': u'urn:li:fs_miniCompany:7451',
 u'description': u'Director of Front End Development, Flights',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),timePeriod',
 u'title': u'Director of Front End Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),company',
 u'companyName': u'Priceline.com',
 u'companyUrn': u'urn:li:fs_miniCompany:7451',
 u'description': u'Team Lead, Mobile Web Flights',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652)',
 u'locationName': u'New York, New York',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),timePeriod',
 u'title': u'Senior Front End Developer, Team Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980),company',
 u'companyName': u'Ghost Tour Directory',
 u'companyUrn': u'urn:li:fs_miniCompany:2926180',
 u'description': u'Conceived and co-developed a web resource helping people find, rate and review ghost tours in their neighborhood or anywhere in the world. With a heavy focus on SEO relevancy in a niche market, the site is self-sustaining on ad content and receives over 30k uniques per month.\n\nSold ownership in January 2016 to co-founder.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980)',
 u'locationName': u'New York, NY and Providence, RI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980),timePeriod',
 u'title': u'Co-Founder/Marketing & PR Relations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Providence Ghost Tour',
 u'description': u'Conceived and developed the Providence Ghost Tour, a walking haunted history tour of the East Side of Providence, RI. Offering tourists to Rhode Island a unique way of discovering the capital city, the business now has staff of over a dozen tour guides and have been featured as one of the Top Ten Ghost Tours in the country by TripAdvisor.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,57512507)',
 u'locationName': u'Providence, RI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,57512507),timePeriod',
 u'title': u'Owner and Co-Founder'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),company',
 u'companyName': u'Priceline.com',
 u'companyUrn': u'urn:li:fs_miniCompany:7451',
 u'description': u'Currently working as a Front-End Designer-Developer of Mobile Web for Priceline.com, with a focus on Customer Conversion. General focus in performance, design, and user experience leading to increased conversion. Daily focus on efficiency and collaborative workflow.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107)',
 u'locationName': u'New York, New York',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),timePeriod',
 u'title': u'Front End Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:7451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:7451'}
