cand_id: 898 
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1481',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'eBay',
 u'objectUrn': u'urn:li:company:1481',
 u'showcase': False,
 u'trackingId': u'mt+naV+DSlKqu4F80agHiA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:222194',
 u'name': u'Self Employed, Design Freelancing',
 u'objectUrn': u'urn:li:company:222194',
 u'showcase': False,
 u'trackingId': u'Wp46hEdpTi6mEnpiXZyV6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10667',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10667,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Facebook',
 u'objectUrn': u'urn:li:company:10667',
 u'showcase': False,
 u'trackingId': u'HHoLJt+FRAOrjghCh7pa2w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'VtN/TAHFQoaEh5luo1Lmdw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1231',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1231,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Symantec',
 u'objectUrn': u'urn:li:company:1231',
 u'showcase': False,
 u'trackingId': u'MxAqWEiZTmWAnGMbJu6CAg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17942',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17942',
 u'schoolName': u'University of California, Davis',
 u'trackingId': u'0ZCgt4+VTKOGgMfV6+73WQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,certificationView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885012093,1966356240)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885096462)',
 u'name': u'Advertising',
 u'occupation': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,2800112)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885096462)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,courseView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Design',
 u'description': u'BS degree.\n\n+ Art Center College of Design San Francisco /  Advertising Units',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,476424)',
 u'fieldOfStudy': u'Visual Communications + Presentation',
 u'school': u'urn:li:fs_miniSchool:17942',
 u'schoolName': u'University of California Davis',
 u'schoolUrn': u'urn:li:fs_miniSchool:17942'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,476424)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,educationView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,honorView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 91}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 324}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,23)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,languageView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,organizationView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,patentView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/028/0cf/3b98192.jpg',
 u'masterImage': u'/p/1/000/028/0cf/3aea1bd.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Jenny Lee Photography',
 u'description': u'Photography work: www.jennyleephotography.com\n\n+ On-location freelance photographer in the San Francisco Bay Area.\n+ Specialize in newborn, babies & maternity portraits\n+ Others include families, aspiring models and graduating seniors\n+ Photo editing, processing & retouching\n+ Volunteer for corporate events\n+ Executive head shots',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,5853597)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,5853597),timePeriod',
 u'title': u'Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564),company',
 u'companyName': u'Apple Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'+ brainstorm & concept with team members for the internal IT redesign project (IS&T Web)\n+ researched & create competitive analysis keynote presentations\n+ responsible for all visual designs and animations on keynote presentations \n+ work closely with UI designers, project sponsors, project managers \n+ designed hi-fidelity mocks thru wireframes\n+ create and design project style guide / toolkit, icons and more',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564)',
 u'locationName': u'Sunnyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564),timePeriod',
 u'title': u'Visual Designer (Contractor)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897),company',
 u'companyName': u'CREATIVEPORK, Freelance Design',
 u'companyUrn': u'urn:li:fs_miniCompany:222194',
 u'description': u'Graphic & Web Designer with 10+ years of in-house experience with high-profile corporate projects is available for freelance & contract work. \n\n+ specializes in corporate site redesign for various companies (projects: PayPal, Inc \n[ www.paypal.com ] & Friendster [ www.friendster.com ]\n+ focus on visual design for online & offline marketing / marcomm\n+ concept & design overall look-and-feel for companies\n+ logo / identity development \n+ branding & advertising for various companies & start-ups\n+ concept & design brand guidelines, color palettes for various companies\n+ keynote presentation designs\n\nCapabilities includes but not limited to: \nConcept & Design, Art Direction, Online Campaigns (Direct Mail, Email, Banners, Microsite), Logo / Identity Development, Landing Pages, Flash banners, Print Projects, HTML, Graphic Design, and Photography.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897)',
