cand_id: 534 
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,24339353),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,24339353),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,24339353),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17825,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgUAAAAJDkzYWVmNWIyLTM3Y2EtNGJlMS04NjgzLTY1NDYzZDMyZjBkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:352939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbwAAAAJGNhYWYxMjQ4LTM5MTUtNDAxZC04OTJiLTJlOGExMmEwZWIyNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1068867,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/085/20d/0a11f4e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1630,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/086/331/30e3fa0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:450059,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAS2AAAAJDA2NzRkMDIyLWYzOTItNGMwYy1hMGY1LTViZmQ0MDM5M2FlZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/247/1e9/0fca9a1.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:54199,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0bd/3ab/3552271.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94070'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:352939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:352939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'YapStone',
 u'objectUrn': u'urn:li:company:352939',
 u'showcase': False,
 u'trackingId': u'vLonF4ZpSp64syEUbmvzMA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:54199',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:54199,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ascentis Human Capital Management Software',
 u'objectUrn': u'urn:li:company:54199',
 u'showcase': False,
 u'trackingId': u'Cqe3pW6TR3qJWzMxomMtqA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1068867',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1068867,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bizzy',
 u'objectUrn': u'urn:li:company:1068867',
 u'showcase': False,
 u'trackingId': u'S8ZR5jR6Tcixw3XQhYKZgA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:450059',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:450059,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Micello, Inc.',
 u'objectUrn': u'urn:li:company:450059',
 u'showcase': False,
 u'trackingId': u'aFLda9E/QrKLt2JjQsupvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1630',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1630,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Stanford Health Care',
 u'objectUrn': u'urn:li:company:1630',
 u'showcase': False,
 u'trackingId': u'Ce0RZXK6TuqoH1fzeEDqGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17825',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17825,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17825',
 u'schoolName': u'California State University-East Bay',
 u'trackingId': u'AF3CUfdmRharDupFkrS/+w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,certificationView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,courseView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,24339353)',
 u'fieldOfStudy': u'Software development',
 u'school': u'urn:li:fs_miniSchool:17825',
 u'schoolName': u'California State University-East Bay',
 u'schoolUrn': u'urn:li:fs_miniSchool:17825',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,24339353),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,24339353)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,educationView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,honorView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 336,
 u'width': 336,
 u'x': 0,
 u'y': 43}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,languageView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,organizationView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,patentView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/247/1e9/0fca9a1.jpg',
 u'masterImage': u'/p/3/000/247/1e9/0ded4ee.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),company',
 u'companyName': u'Yapstone',
 u'companyUrn': u'urn:li:fs_miniCompany:352939',
 u'description': u"- Authored UDP-based classes to facilitate management of concurrent processes.\n- Authored back-end component for response system of \xe2\x80\x98bucket\xe2\x80\x99 transactions including creating credits, charge backs, and appropriate system notifications.\n- Authored several APIs to facilitate telephone and web-based transaction types.\n- Optimized report generating process bringing the completion time down to 5 minutes from 6 hours.\n- Refactored return process for a payment processor to correctly handle specification including managing partial chargebacks and case creation.\n- Handle near constant production issues ranging from bad data from various input sources (generally customers) to emergency releases of code.\n- Responsible for builds and monthly releases.\n- Refactored task scheduling system which was previously unreliably starting tasks.\n- Enforce coding practices through code reviews and training.\n- Created developer's wikipedia and provided training throughout the company.\n- Duties also includes meeting requirements to add new features and refactor legacy code in an ongoing monthly cycle.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),timePeriod',
 u'title': u'Principal Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),company',
 u'companyName': u'Bizzy Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1068867',
 u'description': u'- Authored event based system that is used to create business logic chains that fire off based on the event type and payload. System originally used a linked blocking queue and was later modified to use JMS.\n- Lead mini app project for SXSW where I wrote the back end for a facade over our application that included custom functionality that was used at the SXSW convention.\n- Authored an API that harvested Foursquare data for use in our application. Including look up of Venues (businesses) to update our businesses, categories, and user preferences.\n- Created a system of data tracking for business data, customer data, and company data used to keep track of a moderate collection of metrics that could be updated asynchronously.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),company',
 u'companyName': u'Ascentis',
 u'companyUrn': u'urn:li:fs_miniCompany:54199',
 u'description': u"Mostly back-end development on Ascentis' next generation Human Resource Management platform including:\n- Authoring components (controllers, services, and domain objects) using Spring based MVC and - Spring MongoTemplates. \n- Authoring unit tests using JUnit.\n- Scrum Master\n- Front-end work using Google Dart (Dart is actually a rather complex language that allows you to build a lot of an application on the front-end) including:\n- Authoring front-end controllers (yes, the front-end uses controllers) that often use complex logic and multiple back-end calls.\n- Authoring templates for insertion into the single page app using mustache.\n- Run Java class to teach devs who are familiar with other languages how to create a web app using Eclipse, Maven, MySQL, Java, Thymeleaf, Spring Security and Spring MVC.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068)',
 u'locationName': u'San Mateo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),company',
 u'companyName': u'Micello',
 u'companyUrn': u'urn:li:fs_miniCompany:450059',
 u'description': u'- Built entire back-end infrastructure for versions 4.0 & 3.1 of Micello. Technology stack includes: Linux, Nginx, glassfish 2.1 and glassfish 3.1, Java, JMS, MySQL, RESTful Web Services, Java Server Pages (for testing), JQuery (for testing), Solr (multi-core)\n- Troubleshoot production issues on the entire back-end infrastructure of Micello products. Including: software, server, network, database and user failure\n- Redesigned previous version of back-end (v3.0) to move from Ruby based app to Java Restful web service. This was an interim bridge to v3.1 which I also authored\n- Designed MySQL database schema for multiple versions of the companies products.\n- Added Solr search server to application for various products.\n- Maintained (fixed bugs and minor feature adds on) Micello Android SDK and Demo application.\n- Authored small web service that returns locations of various versions of our front-end javascript and css files. Includes JEE connection pools and MySQL.\n- Authored a CPT (essentially an XML map document) to SVG converter attached to a Web Service\n- Currently working on v5 of all back-end systems including: global authorization system, file (product) management system, search system, and route system.\n-Authored demo Android app using a WebView that exercises our JavaScript API, uses our maps, an plots current location using various location services (GPS, Network, Senseware, etc).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),timePeriod',
 u'title': u'Sr. SoftwareEngineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
