cand_id: 589 
 u'$id': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,98500368),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,98500368),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,98500368),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:409050,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXfAAAAJDVjNjE4MjBmLWEyNDktNDY5Ny1hYjNkLWI0ZTEwMWY4M2VmYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg-AAAAJGMwNjgyOTQ2LTY3NWEtNDUxYi1hMTUyLTdkZGE4NmI4OTM2ZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5313796,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkVAAAAJDVkOTBiZTdjLWQxOWQtNDZmZC04YzZmLTg4MGNkZDUzYjBiOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/062/2c7/1a37dd3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2678056,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeIAAAAJGEzNmIyY2Q0LTVmMDAtNDhlOS04OGZjLTI3MDEwNDY3MTUwNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17914,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/010/3c5/283b1d3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95050'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2678056',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2678056,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DeVero',
 u'objectUrn': u'urn:li:company:2678056',
 u'showcase': False,
 u'trackingId': u'wS9ET7+uQZeh40upZ6VilA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5313796',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5313796,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rally Health',
 u'objectUrn': u'urn:li:company:5313796',
 u'showcase': False,
 u'trackingId': u'pDDxDoGeSXOMn7MwTu49eA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:409050',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:409050,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rovi Corporation (now TiVo)',
 u'objectUrn': u'urn:li:company:409050',
 u'showcase': False,
 u'trackingId': u'uk6tsMJQShiLB0xGxMhneQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2641',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citrix',
 u'objectUrn': u'urn:li:company:2641',
 u'showcase': False,
 u'trackingId': u'JXQamgS/THqFOhR0ufWiDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17914',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17914,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17914',
 u'schoolName': u'Santa Clara University',
 u'trackingId': u'KToqze8rQzmx6X6RQwnqWQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,certificationView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,6,7)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,24)',
 u'name': u'Advance Project Management and leadership',
 u'occupation': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,62321571)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,courseView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,20)',
              u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,21)',
              u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,22)',
              u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,23)',
              u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,24)',
              u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,25)',
              u'urn:li:fs_course:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,26)'],
 u'degreeName': u'Masters',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,62321571)',
 u'fieldOfStudy': u'Masters In Engineering Management',
 u'projects': [u'urn:li:fs_project:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,4)',
               u'urn:li:fs_project:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,6)'],
 u'school': u'urn:li:fs_miniSchool:17914',
 u'schoolName': u'Santa Clara University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17914',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,62321571),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,98500368)',
 u'fieldOfStudy': u'Electronics and Telecommunication',
 u'schoolName': u'Atharva College of Engineering',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,98500368),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,62321571)',
               u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,98500368)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,educationView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,honorView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,languageView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,organizationView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,patentView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAg-AAAAJGMwNjgyOTQ2LTY3NWEtNDUxYi1hMTUyLTdkZGE4NmI4OTM2ZQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAkFAAAAJGU4ZDllMDQwLTc3ODQtNGUwZi05MTgwLTBjNWRiZGFkNmQyZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013),company',
 u'companyName': u'DeVero, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2678056',
 u'description': u'Testing the webpage and automating it using Selenium Web driver',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013)',
 u'locationName': u'San Jose',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013),timePeriod',
 u'title': u'Quality Engineer: Automation'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099),company',
 u'companyName': u'Citrix',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099)',
 u'locationName': u'Santa Clara',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099),timePeriod',
 u'title': u'Software Test Engineer 2- Mobile Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
