cand_id: 517 
 u'companyUrn': u'urn:li:fs_miniCompany:1193855',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,193641966)',
 u'name': u'Six Sigma Green Belt',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,193641966),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,193641966)',
               u'urn:li:fs_certification:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,193569676)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,certificationView,paging',
 u'profileId': u'ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,11)',
 u'name': u'Advanced Biomedical systems',
 u'occupation': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,89048034)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,courseView,paging',
 u'profileId': u'ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,14)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,15)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,16)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,17)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,18)'],
 u'degreeName': u'Bachelors in Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,87801861)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:13412',
 u'schoolName': u'Anna University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13412',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,87801861),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,8)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,9)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,10)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,11)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,12)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,13)',
              u'urn:li:fs_course:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,33)'],
 u'degreeName': u'Masters in Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,89048034)',
 u'fieldOfStudy': u'Medical devices and diagnostic engineering',
 u'school': u'urn:li:fs_miniSchool:17971',
 u'schoolName': u'USC',
 u'schoolUrn': u'urn:li:fs_miniSchool:17971',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,89048034),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'High School (CBSE)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,70953651)',
 u'schoolName': u'ADIS',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,70953651),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,89048034)',
               u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,87801861)',
               u'urn:li:fs_education:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,70953651)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,educationView,paging',
 u'profileId': u'ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,303365214),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAb7YOUBxThA1qKyYPi7sNQC6ocvFKC_TrU,230630987),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
