cand_id: 588 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312765116),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312765116),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312765116),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312770569),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312770569),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766028),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766028),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766028),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,21560978),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,21560978),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,21560978),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3014,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhYAAAAJDI4NWU1NWUyLTU2YjgtNDE0NS1iM2IwLTE2MWI2MzI1ZWFiZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18130,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOvAAAAJDY3NWUyMzczLTM1OTUtNDI1NS05MDRlLTAzYTJhMzc0ODdlYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165733,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKSAAAAJGJiMjg0YTMyLTAyZDAtNDk5Ny1iY2E4LTk2ZjI3ZmIyYjUzOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'27419'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3014',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3014,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Huawei Technologies',
 u'objectUrn': u'urn:li:company:3014',
 u'showcase': False,
 u'trackingId': u'5fNLqkNCTmqfzzlSiqeZZw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165733',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165733,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RFMD (now Qorvo, Inc.)',
 u'objectUrn': u'urn:li:company:165733',
 u'showcase': False,
 u'trackingId': u'gBsHDTLZSD68F+8E9+5fKA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18130',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18130,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18130',
 u'schoolName': u'University of South Florida',
 u'trackingId': u'BSz591HQRPi61jCm+SVZVg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,certificationView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,courseView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BSEE',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,21560978)',
 u'fieldOfStudy': u'Electrical and Electronics Engineering',
 u'school': u'urn:li:fs_miniSchool:18130',
 u'schoolName': u'University of South Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18130',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,21560978),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,21560978)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,educationView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,honorView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,languageView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,organizationView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,patentView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Andrews Consultant Service',
 u'description': u'Contract transceiver layout engineer - multiple processes, multiple CAD platforms\n\nRF/MMIC Designer/Layout - GaAs\n\nRF/Microwave characterization testing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312770569)',
 u'locationName': u'Greensboro/Winston-Salem, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,312)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312770569),timePeriod',
 u'title': u'Staff MMIC Engineer/IC Layout Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),company',
 u'companyName': u'RFMD (now Qorvo, Inc.)',
 u'companyUrn': u'urn:li:fs_miniCompany:165733',
 u'description': u'Switch and switch controllers',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555)',
 u'locationName': u'Greensboro/Winston-Salem, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,312)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),timePeriod',
 u'title': u'Staff Layout Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),company',
 u'companyName': u'Huawei',
 u'companyUrn': u'urn:li:fs_miniCompany:3014',
 u'description': u'Contract Senior Layout Engineer for RF portion of transceiver chip at Huawei in Louisville, CO.  Work includes floor planning, layout, critical matching, critical power routing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787)',
 u'locationName': u'Louisville, Colorado',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),timePeriod',
 u'title': u'Contract Senior Layout Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Andrews Consultant Services',
 u'description': u'Contract Senior Layout Engineer at OrthoRadio for the fraction n PLL for Titan chip.  All work includes floor planning of major blocks, layout of modules, critical matching/critical power routing, top chip routing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766028)',
 u'locationName': u'Greensboro/Winston-Salem, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,312)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766028),timePeriod',
 u'title': u'Staff IC Layout Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'OrthoRadio Corp',
 u'description': u'Chip Layout Lead Engineer for transceiver chips - floor planning of entire transceiver, managing layout resources, verification of chip, layout of major modules, critical matching, critical power matching, pex of layout, etc.\nRX/RF characterization testing of transceiver chips - modification of test program as required, development of  controlling spreadsheets, development of data analysis spreadsheets.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312765116)',
 u'locationName': u'Greensboro/Winston-Salem, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,312)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312765116),timePeriod',
 u'title': u'Sr Layout Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:165733'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3014'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,644541555)',
               u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312770569)',
               u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312765116)',
               u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766787)',
               u'urn:li:fs_position:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,312766028)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,positionView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y',
 u'firstName': u'Debra',
 u'headline': u'Staff Layout Engineer at RFMD (now Qorvo, Inc.)',
 u'industryName': u'Electrical & Electronic Manufacturing',
 u'industryUrn': u'urn:li:fs_industry:112',
 u'lastName': u'Follensbee',
 u'location': u'urn:li:fs_profile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,location',
 u'locationName': u'Greensboro/Winston-Salem, North Carolina Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y',
 u'summary': u'Go-To person when projects are in trouble\nGoal, Quality, Reliability, Schedule driven\nHigh sense of personal ownership of work\nEfficiently dispatch obstacles to drive project success\nDiverse experience from process development, product     development, and characterization testing in multiple processes\n\nSpecialties: MMIC designer in GaAs\nRF/Microwave characterization testing\nTransceiver Layout',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,supportedLocales,48a9cee3-55a3-49f1-bb15-bafaf3829da7-0'],
 u'versionTag': u'528060795'}
userfirstname: Debra - userlastname Follensbee 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,312)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,projectView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,publicationView,paging',
 u'profileId': u'ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF9NAIB1d80K93Hs4lzTtBRKcOKjaVv_0Y,8)',
 u'name': u'IC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
