cand_id: 524 
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2009}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,supportedLocales,c610764c-8663-40dc-9692-55c7dc4d5991-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433085),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433085),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433085),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433065),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433065),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433065),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm2AAAAJGUxNGJiMmFlLWMyMTItNDgwOS04ODVkLTY2MTg1ODExZjJmNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17908,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmAAAAAJDc1ZGJhMjUzLWNkZDQtNGQ5OC1hNjA1LWRkMzJhM2VjYjZjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6497,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASrAAAAJGZjYzY3NWEwLThhMzItNDc5Zi05NDZkLTVmYTEzNTFkNWY5NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZmAAAAJDM2NTc3ZmJmLWRiNGMtNGMwNC04NThkLTA4NmY5N2MwOGMyOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22561,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/04b/217/3d949e2.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94404'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6497',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6497,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'24 Hour Fitness',
 u'objectUrn': u'urn:li:company:6497',
 u'showcase': False,
 u'trackingId': u'1xR6hMqwR9mls3C2CUvDDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Visa',
 u'objectUrn': u'urn:li:company:2190',
 u'showcase': False,
 u'trackingId': u'Ip+VssThR3CvYrSIIz4/Xw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22561',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22561,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Patelco Credit Union',
 u'objectUrn': u'urn:li:company:22561',
 u'showcase': False,
 u'trackingId': u'xMWnHtjDT0yXQXsZ/XY1wA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17908',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17908,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17908',
 u'schoolName': u'San Francisco State University, College of Business',
 u'trackingId': u'Bvf6mkv6QoSJjrpirwlivg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17818',
 u'objectUrn': u'urn:li:school:17818',
 u'schoolName': u'California State University-Hayward - School of Business and Economics',
 u'trackingId': u'iZKJU7M+Tiip9sOEBL1xuA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,certificationView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,courseView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433065)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:17818',
 u'schoolName': u'California State University-Hayward - School of Business and Economics',
 u'schoolUrn': u'urn:li:fs_miniSchool:17818',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433065),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433085)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:17908',
 u'schoolName': u'San Francisco State University, College of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:17908',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433085),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433065)',
               u'urn:li:fs_education:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,18433085)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,educationView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,honorView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 317,
 u'width': 317,
 u'x': 0,
 u'y': 41}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,22)',
 u'name': u'Arabic'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,languageView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,organizationView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,patentView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAZmAAAAJDM2NTc3ZmJmLWRiNGMtNGMwNC04NThkLTA4NmY5N2MwOGMyOQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAZTAAAAJDY5OWRjYTBiLWFiYWMtNDQ5OS04ZWVhLTgzNGMwZDFkMTEyYw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),company',
 u'companyName': u'24 Hour Fitness',
 u'companyUrn': u'urn:li:fs_miniCompany:6497',
 u'description': u'Drive all brand, field marketing and business unit marketing efforts. Responsible for marketing strategy and communications to drive acquisition, retention and engagement. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138)',
 u'locationName': u'San Ramon',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),timePeriod',
 u'title': u'Director - Brand, Field Marketing & Marketing Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),company',
 u'companyName': u'24 Hour Fitness',
 u'companyUrn': u'urn:li:fs_miniCompany:6497',
 u'description': u'Leader of marketing strategy and programming to support the Fitness business (Personal Training and Group Exercise). Spearhead new innovative programming ideas to grow Personal Training revenue. Partner with Brand Marketing to develop in-club marketing programming to support the Fitness portfolio.  Align closely with Fitness team to elevate marketing positioning and credibility within organization.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277)',
 u'locationName': u'San Ramon, Ca',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),timePeriod',
 u'title': u'Sr. Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),company',
 u'companyName': u'Visa',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
 u'description': u'Drive marketing plan and efforts supporting Visa Mobile. Launch pilots and commercialization roadmaps for key company strategic growth initiative. Coordinate activities with regional marketing teams to establish global lens and landscape awareness. Pursue new innovative and endearing ways of approaching the work by utilizing consumer insights to support Visa\xe2\x80\x99s brand positioning of \xe2\x80\x9cbetter money\xe2\x80\x9d.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),timePeriod',
 u'title': u'Business Leader--Global Innovation Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),company',
 u'companyName': u'24 Hour Fitness',
 u'companyUrn': u'urn:li:fs_miniCompany:6497',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657)',
 u'locationName': u'San Ramon, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),timePeriod',
 u'title': u'Sr. Director, Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),company',
 u'companyName': u'Patelco Credit Union',
 u'companyUrn': u'urn:li:fs_miniCompany:22561',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212)',
