cand_id: 574 
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,201037523),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,201037523),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,201037523),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18768,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMTAAAAJDJhYTcyNTMzLTc1ZGItNGZkOS05YzkzLWM3ODEyM2Q1MGUzOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3133614,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/02e/0d6/3b07ebe.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3528,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/098/064/3fe8237.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:524724,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhiAAAAJGE0M2JhYzRiLTk3NzEtNDU1ZS1hNGYxLWY4ZDk0YmY2ODRlNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/095/0ac/0927fb2.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60611'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:524724',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:524724,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Northwestern University - The Feinberg School of Medicine',
 u'objectUrn': u'urn:li:company:524724',
 u'showcase': False,
 u'trackingId': u'n87a51rBTsOcU+4hfineKQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3133614',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3133614,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'UM Upper Chesapeake Health',
 u'objectUrn': u'urn:li:company:3133614',
 u'showcase': False,
 u'trackingId': u'Gdie009+RzqT4tq4jC29Fg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3528',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3528,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Johns Hopkins University',
 u'objectUrn': u'urn:li:company:3528',
 u'showcase': False,
 u'trackingId': u'hCnT88QpSfGhBeAxjgfOBQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18768',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18768,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18768',
 u'schoolName': u'East Carolina University',
 u'trackingId': u'GdbL/1GjRFSKlIQzXRBdrg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,certificationView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,courseView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,201037523)',
 u'fieldOfStudy': u'Kinesiology and Exercise Science',
 u'school': u'urn:li:fs_miniSchool:18768',
 u'schoolName': u'East Carolina University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18768',
 u'timePeriod': u'urn:li:fs_education:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,201037523),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,201037523)'],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,educationView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,honorView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 150,
 u'width': 150,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,languageView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,organizationView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,patentView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/005/095/0ac/0927fb2.jpg',
 u'masterImage': u'/p/4/005/095/0ab/319bf06.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),company',
 u'companyName': u'Johns Hopkins University',
 u'companyUrn': u'urn:li:fs_miniCompany:3528',
 u'description': u'\xe2\x80\xa2\tAssist in developing and formatting study data collection forms, recruitment materials and consent forms with supervision from Principal Investigator\n\xe2\x80\xa2\tDevelop and maintain data entry databases and spreadsheets \n\xe2\x80\xa2\tCoordinate day-to-day oversight of data collection and recruitment on site\n\xe2\x80\xa2\tCollect physical measurements including height, weight, waist circumference, blood pressure and 6 minute walk tests of all participants\n\xe2\x80\xa2\tAdminister screening consent forms for recruited participants\n\xe2\x80\xa2\tCommunicate with study site administration and primary care physicians for eligibility and safety reasons per participant, as needed\n\xe2\x80\xa2\tSupervise research assistants and train per study protocol for physical measurements\n\xe2\x80\xa2\tCreate documents to alert participant\xe2\x80\x99s physicians of abnormal lab results\n\xe2\x80\xa2\tDocument all medical events and alert Principal Investigator as needed\n\xe2\x80\xa2\tQuality control of all data entry into databases',
 u'entityUrn': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592)',
 u'locationName': u'Baltimore, Maryland Area',
 u'region': u'urn:li:fs_region:(us,7416)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),timePeriod',
 u'title': u'Clinical Research Coordinator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),company',
 u'companyName': u'UM Upper Chesapeake Health',
 u'companyUrn': u'urn:li:fs_miniCompany:3133614',
 u'description': u'\xe2\x80\xa2\tConducted exercise components of the Phase II and Phase III Cardiac Rehab program\n\xe2\x80\xa2\tMaintained accurate participant and programmatic records\n\xe2\x80\xa2\tAssisted in planning, implementing and monitoring current and new programs as appropriate\n\xe2\x80\xa2\tIdentified participants who were appropriate candidates for Phase II and Phase III Cardiac Rehab\n\xe2\x80\xa2\tIdentified Intensive care patients who were appropriate for the cardiac rehabilitation program and introduced them to the program \n\xe2\x80\xa2\tInterpreted and monitored EKGs of all participants during exercise\n\xe2\x80\xa2\tDeveloped participant specific exercise protocols and prescriptions\n\xe2\x80\xa2\tAssessed the biomechanical factors associated with various disease states, neuromuscular disorders and orthopedic problems, including the identification of factors that might increase the risk of an individual developing a musculoskeletal overuse disorder\n\xe2\x80\xa2\tTaught group and individual sessions on topics such as blood flow through the cardiovascular system, cardiovascular system response to exercise, nutrition and risk factors\n\xe2\x80\xa2\tCommunicated participant\xe2\x80\x99s progress to the referring physician as needed',
 u'entityUrn': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),timePeriod',
 u'title': u'Exercise Physiologist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),company',
 u'companyName': u'Northwestern University, Feinberg School of Medicine',
 u'companyUrn': u'urn:li:fs_miniCompany:524724',
 u'entityUrn': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),timePeriod',
 u'title': u'Research Project Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),company',
 u'companyName': u'Johns Hopkins University',
 u'companyUrn': u'urn:li:fs_miniCompany:3528',
 u'description': u'\xe2\x80\xa2\tRecruited and conducted assessments of potential study participants \n\xe2\x80\xa2\tObtained consent from participants following Institutional Review Board (IRB)  protocol\n\xe2\x80\xa2\tCoordinated study participant\xe2\x80\x99s initial and follow-up appointments \n\xe2\x80\xa2\tCollected physical measurements including height, weight, waist circumference and blood pressure for all participants\n\xe2\x80\xa2\tOriented subjects to cycle ergometer test using verbal presentation\n\xe2\x80\xa2\tConducted sub-maximal bicycle ergometer testing including the interpretation of physiological responses such as rating of perceived exertion, heart rate response and blood pressure response to exercise\n\xe2\x80\xa2\tAdministered questionnaires per study protocol; assisted study participants in completion as necessary\n\xe2\x80\xa2\tCompleted data entry of study measurements using excel and data management website\n\xe2\x80\xa2\tConducted chart abstractions from participant\xe2\x80\x99s on-site medical chart\n\xe2\x80\xa2\tCommunicated with participant\xe2\x80\x99s physician regarding their eligibility and safety to join the study, as well as the participant\xe2\x80\x99s progress throughout data collection points',
 u'entityUrn': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956)',
 u'locationName': u'Baltimore, Maryland Area',
 u'region': u'urn:li:fs_region:(us,7416)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),timePeriod',
 u'title': u'Research Program Assistant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:3133614'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:524724'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,655340360)',
               u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496231592)',
               u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,605415956)',
               u'urn:li:fs_position:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235401)'],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,positionView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
