cand_id: 578 
 u'links': [],
 u'start': 0,
 u'total': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26132,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/212/121/1c2cbb5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5327,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03d/3f6/26e83fa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1711,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1be/156/32a8960.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:96688,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALOAAAAJDA4OGMyNDU1LWJiMjAtNGM4OC04MzA5LTQxYzlhNDUzYTRmNg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80111'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26132',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26132,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ClickFox',
 u'objectUrn': u'urn:li:company:26132',
 u'showcase': False,
 u'trackingId': u'851tjG73S06E8uZBBw05Gw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5327',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5327,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Los Alamos National Laboratory',
 u'objectUrn': u'urn:li:company:5327',
 u'showcase': False,
 u'trackingId': u'4fJ4BN1kQsqTLg12QR+vAQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1711',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1711,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infor',
 u'objectUrn': u'urn:li:company:1711',
 u'showcase': False,
 u'trackingId': u'IMtiT9q6Q1qcUlrL61aK8A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:96688',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:96688,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'UNAVCO',
 u'objectUrn': u'urn:li:company:96688',
 u'showcase': False,
 u'trackingId': u'utUiNw3hS4+fU5vkQ6ClWw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,certificationView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,courseView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,194572942)',
 u'schoolName': u'University of Washington, National University'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,194572942)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,educationView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,honorView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,languageView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,organizationView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,patentView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),company',
 u'companyName': u'UNAVCO',
 u'companyUrn': u'urn:li:fs_miniCompany:96688',
 u'description': u'Linux/Solaris system administration\nApache/Tomcat administration\nCisco network administration\nPostgresql/MySql DBA\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),timePeriod',
 u'title': u'Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),company',
 u'companyName': u'Infor',
 u'companyUrn': u'urn:li:fs_miniCompany:1711',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),timePeriod',
 u'title': u'Sr. System/Cloud Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),company',
 u'companyName': u'Los Alamos National Laboratory',
 u'companyUrn': u'urn:li:fs_miniCompany:5327',
 u'description': u'Scientific computing support\nLinux/Unix (Irix, HP-UX, Tru64, Solaris) Administration\nLinux/RedHat Team Lead (RH 7.1 - RHEL 4)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),timePeriod',
 u'title': u'Unix System Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),company',
 u'companyName': u'ClickFox',
 u'companyUrn': u'urn:li:fs_miniCompany:26132',
 u'description': u'Large-scale MPP PostgreSQL/Greenplum database administration\nGreenplum Database performance tuning\nLinux system administration (CentOS/RedHat)\nJava application trouble-shooting\nProject Management for large Greenplum deployments/expansions',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),timePeriod',
 u'title': u'Database Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:26132'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:5327'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1711'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:96688'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,697361233)',
               u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,479828928)',
               u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,522265073)',
               u'urn:li:fs_position:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,41833665)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,positionView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs',
 u'firstName': u'Tay',
 u'headline': u'Sr. System Administrator Cloud Ops at Infor',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Naish',
 u'location': u'urn:li:fs_profile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs',
 u'summary': u'Highly motivated and skilled Systems/Database Engineer with 14 years of experience in complex computing environments.\n\nAdditionally, I excel at learning new technologies and am able to implement those new skills immediately.\n\nCurrently off the market as I found a great opportunity with a great team and mix of work:\nDevOps/Automation/CI\nCloud/Virtualization\nHadoop Administration/Engineering\nLinux/Unix Systems Engineering\n\n\nMy ideal job would be to blend all of the ingredients above, mix in a fast-paced environment and serve with an awesome team.\n\n\n\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,supportedLocales,84207bec-e167-4b00-afe9-2656a4f20a41-0'],
 u'versionTag': u'2092789561'}
userfirstname: Tay - userlastname Naish 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,projectView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,publicationView,paging',
 u'profileId': u'ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,4)',
 u'name': u'Bash'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,3)',
 u'name': u'System Administration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,1)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,2)',
 u'name': u'Unix'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSyfEBrHbtfTja7J0cO3k5mhDYADaBVEs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
