cand_id: 502 
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,supportedLocales,56545e03-cfb8-4a37-9852-96346211c6f3-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhdAAAAJGJjMzgyNDdhLWZlYTctNDNlZS05YWMxLWQ3YWRhOTdjZTQ2OA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18644,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAelAAAAJGNlZjNjYzI2LWE3MDEtNDBhYi05NjFjLWNhMzg4NmNhZDM0Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:841203,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgoAAAAJGUyZjQ0YzZlLTM1MjMtNDUxYS05YjNhLTRjMjdmZTEwYTAyNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:37691,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOiAAAAJDM0YmNjZGZhLTc5ZTgtNGU5ZS04NDQ4LWNiODMwOWNmYTNkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0b7/189/2f83e1e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4207,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/050/233/0482140.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhdAAAAJGJjMzgyNDdhLWZlYTctNDNlZS05YWMxLWQ3YWRhOTdjZTQ2OA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4207',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4207,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Raymond James',
 u'objectUrn': u'urn:li:company:4207',
 u'showcase': False,
 u'trackingId': u'KlbGxHjGSLmvp5h0/VIxpg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:37691',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:37691,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MSDSonline - A VelocityEHS solution',
 u'objectUrn': u'urn:li:company:37691',
 u'showcase': False,
 u'trackingId': u'yhjBFAFeQv2rs4HLB127Sg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:841203',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:841203,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Base CRM',
 u'objectUrn': u'urn:li:company:841203',
 u'showcase': False,
 u'trackingId': u'pP0LRKUgR+6ueXbn8EzNmg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18644',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18644,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18644',
 u'schoolName': u'Western Michigan University - Haworth College of Business',
 u'trackingId': u'1De8IqawRwqsBme4vpU85Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,certificationView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,courseView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Sales and Business Marketing Association',
 u'degreeName': u'BBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,82207364)',
 u'fieldOfStudy': u'Finance, Sales & Business Marketing',
 u'school': u'urn:li:fs_miniSchool:18644',
 u'schoolName': u'Western Michigan University - Haworth College of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18644'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,82207364)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,educationView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,honorView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,languageView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,organizationView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,patentView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/0b7/189/2f83e1e.jpg',
 u'masterImage': u'/p/7/005/0b7/186/1e0b188.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),company',
 u'companyName': u'Base CRM',
 u'companyUrn': u'urn:li:fs_miniCompany:841203',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),timePeriod',
 u'title': u'Account Executive'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),company',
 u'companyName': u'MSDSonline',
 u'companyUrn': u'urn:li:fs_miniCompany:37691',
 u'description': u'- Serve as the primary interface between various businesses and regulatory governmental agencies by providing web-based solutions that ensure environmental health & safety regulatory compliance\n- Pursue new opportunities by calling within the assigned Midwest territory and conduct tailored, web-based presentations \n- Responsible for building and maintaining new and existing accounts while reaching an assigned monthly sales quota',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),timePeriod',
 u'title': u'Sales Executive'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),company',
 u'companyName': u'Base CRM',
 u'companyUrn': u'urn:li:fs_miniCompany:841203',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),timePeriod',
 u'title': u'Enterprise Sales, East'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),company',
 u'companyName': u'Base CRM',
 u'companyUrn': u'urn:li:fs_miniCompany:841203',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),timePeriod',
 u'title': u'Mid-Market Account Executive'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),company',
 u'companyName': u'Raymond James Financial, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:4207',
 u'description': u'- Assisted licensed broker-dealers with re-balancing of preferred advisory accounts\n- Significant involvement, management and oversight of Customer Relationship Management (CRM) database \n- Worked in Bond Department, Retirement Department and with an array of financial advisors',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678)',
 u'locationName': u'Dallas, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:841203'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:841203'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:4207'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:841203'}
{u'$deletedFields': [],
