cand_id: 29 
 u'$id': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'90405'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1162260',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1162260,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DICE (EA Digital Illusions CE AB)',
 u'objectUrn': u'urn:li:company:1162260',
 u'showcase': False,
 u'trackingId': u'ttOkNL0hTQCWyv5r8mQCmQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1449',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Electronic Arts (EA)',
 u'objectUrn': u'urn:li:company:1449',
 u'showcase': False,
 u'trackingId': u'7CoL7pG2QKm1x+fo6Gd4ww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:25821',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:25821,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sucker Punch Productions',
 u'objectUrn': u'urn:li:company:25821',
 u'showcase': False,
 u'trackingId': u'2xP1vbytTMinX6rCxgy3Ow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18183',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18183,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18183',
 u'schoolName': u'Savannah College of Art and Design',
 u'trackingId': u'AGCGAo4wSO2WzJI1O594hQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19008',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19008,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19008',
 u'schoolName': u'Rochester Institute of Technology',
 u'trackingId': u'RvyUpWxzT9WkRPaBCB3tKA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,certificationView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,courseView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,40033919)',
 u'fieldOfStudy': u'Visual Effects',
 u'school': u'urn:li:fs_miniSchool:18183',
 u'schoolName': u'Savannah College of Art and Design',
 u'schoolUrn': u'urn:li:fs_miniSchool:18183',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,40033919),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,40033891)',
 u'fieldOfStudy': u'Interactive Design New Media',
 u'school': u'urn:li:fs_miniSchool:19008',
 u'schoolName': u'Rochester Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:19008',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,40033891),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,40033919)',
               u'urn:li:fs_education:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,40033891)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,educationView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,honorView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 235,
 u'width': 235,
 u'x': 3,
 u'y': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,languageView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,organizationView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,patentView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/000/273/13b/088d68e.jpg',
 u'masterImage': u'/p/7/000/273/13b/028b948.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Institute of Electrical and Electronic Engineers',
 u'description': u'\xe2\x80\xa2 Designed, developed, and managed IEEE\xe2\x80\x99s virtual presence in Second Life.\n\xe2\x80\xa2 Created two islands and produced promotional materials (video, web, and print media).\n\xe2\x80\xa2 Coordinated and engaged volunteer groups to participate and develop world content.\n\xe2\x80\xa2 Panelist at MIT\xe2\x80\x99s 2009 Emerging Technologies conference, presented \xe2\x80\x9cSerious Games, Solid Standards\xe2\x80\x9d with the IEEE Standards Association.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,98938384)',
 u'locationName': u'Piscataway, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,98938384),timePeriod',
 u'title': u'Interactive Design Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375),company',
 u'companyName': u'Sucker Punch Productions',
 u'companyUrn': u'urn:li:fs_miniCompany:25821',
 u'description': u'InFamous 2, and InFamrous 2: Festival of Blood DLC, PS3\n\xe2\x80\xa2\tImplemented parkour and navigation systems for the game environment.\n\xe2\x80\xa2\tManaged and trained a team of two to assist in parkour efforts.\n\xe2\x80\xa2\tDeveloped tools using Python to automate and standardize parkour implementation.\n\xe2\x80\xa2\tModeled props based on in-house concept art.\n\xe2\x80\xa2\tIntegrated breakable environment assets.\n\xe2\x80\xa2\tReviewed environment assets to ensure system and game design specifications were met.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375),timePeriod',
 u'title': u'Technical Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204),company',
 u'companyName': u'DICE (EA Digital Illusions CE AB)',
 u'companyUrn': u'urn:li:fs_miniCompany:1162260',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204),timePeriod',
 u'title': u'Sr. Technical Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799),company',
 u'companyName': u'Electronic Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u'Command and Conquer, PC - Unreleased\n\xe2\x80\xa2 Developed art pipelines and workflows, which focused on asset integration and destruction.\n\xe2\x80\xa2 Took ownership and created visual targets for destruction systems.\n\xe2\x80\xa2 Developed proprietary tools using Iron Python interfaced within FrostEd to assist artist workflows.  \n\xe2\x80\xa2 Wrote data conversion scripts to augment large batches of assets greatly improving efficiency.\n\xe2\x80\xa2 Trained other artists, including off-site artists in Shanghai, in the skills necessary to execute the art path efficiently.  Generated technical documentation for new workflows.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799),timePeriod',
 u'title': u'Technical Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:1162260'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:25821'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,494627204)',
               u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,264552799)',
               u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,141142375)',
               u'urn:li:fs_position:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,98938384)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,positionView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
