cand_id: 38 
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1482,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/05c/3a0/1cbf6f3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95134'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1482',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1482,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PayPal',
 u'objectUrn': u'urn:li:company:1482',
 u'showcase': False,
 u'trackingId': u'LdhJyIyjQOaHck2oHkKMyg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'HTYHUfWQTEa8O5f8W9UtNg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18705',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18705,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18705',
 u'schoolName': u'Northwest Missouri State University',
 u'trackingId': u'2MKccol1RfqbHGUxZEyQ7Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,certificationView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,courseView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'This class covers the fundamental principles for achieving excellent results in any negotiation, from colleagues and customers to friends and family members. You learn to explore the impact of trust, communication, and the balance between collaboration and assertiveness, as well as when to walk away in a negotiation. ',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,278106995)',
 u'fieldOfStudy': u'Negotiation Mastery: Achieving Outstanding Results and Relationships',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,278106995),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (BA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,102026318)',
 u'fieldOfStudy': u'Journalism, Multimedia Design Minor',
 u'school': u'urn:li:fs_miniSchool:18705',
 u'schoolName': u'Northwest Missouri State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18705',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,102026318),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,278106995)',
               u'urn:li:fs_education:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,102026318)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,educationView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Won competition on new initiatives designed to grow revenue in 2016 and beyond, and to gain exposure to senior executive decision makers across the company. \n\nBusiness case needed to deliver a projected minimum of $5MM in revenue in 2016. Judged based on feasibility, cost, impact on product road map and revenue impact. \n\nFiled Patent application on initiative.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,1724689051)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,1724689051),issueDate',
 u'issuer': u'PayPal',
 u'occupation': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898)',
 u'title': u"PayPal Lion's Den Award Winner"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,1724689051)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,honorView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 183,
 u'width': 183,
 u'x': 116,
 u'y': 71}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,64)',
 u'name': u'Basque',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,64)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,languageView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,organizationView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,patentView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAQYAAAAJGVmOGUyYWVmLWVkZWEtNGJlYi1iN2VjLTE1MmY0NzNmNzc1Nw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAWZAAAAJGQ4M2FmZjgxLWVkZmMtNGFlNy1iMWMzLTg5ZDlhMjkwOTVjYg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627),company',
 u'companyName': u'PayPal',
 u'companyUrn': u'urn:li:fs_miniCompany:1482',
 u'description': u'\xe2\x80\xa2 Responsible for making final decisions on escalated issues, providing support to risk agents, Executive Escalations, account management and sales.\n\xe2\x80\xa2 Communicate effectively with merchants, acquirers and credit card issuers.\n\xe2\x80\xa2 Provide feedback to managements regarding policies, products as well as customer care issues.\n\xe2\x80\xa2 Work within strict timelines, to minimize the potentially financial liability and risk.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627)',
 u'locationName': u'Greater Omaha Area',
 u'region': u'urn:li:fs_region:(us,592)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627),timePeriod',
 u'title': u'Sr. Finance Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563),company',
 u'companyName': u'PayPal',
 u'companyUrn': u'urn:li:fs_miniCompany:1482',
 u'description': u'\xe2\x80\xa2 Manage a portfolio of over $400 Million in annualized payment volume, helping grow the overall revenue by over 20% YoY.\n\xe2\x80\xa2 Work with top 500 retailers and Large Enterprise companies such as One Kings Lane, Adidas, Reebok, The Wet Seal, Crabtree & Evelyn, Dropbox, Hostgator or Sonos, NBA.com, NASCAR.com, Danskin or The Salvation Army.\n\xe2\x80\xa2 Build client relationships providing excellent experiences, increased brand loyalty, improved efficiencies, increased account retention, profitability and revenue.\n\xe2\x80\xa2 Main point of contact for all information and communication on critical operational issues.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,61)'],
 u'locationName': u'Greater Omaha Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563),timePeriod',
 u'title': u'Large Enterprise Account Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898),company',
 u'companyName': u'PayPal',
 u'companyUrn': u'urn:li:fs_miniCompany:1482',
 u'description': u"\xe2\x80\xa2 Key player structuring and negotiating Strategic Global deals to create executable business strategies resulting in meaningful business impact. \n\xe2\x80\xa2 Lead partnership processes, managing each step from strategy/planning, pipeline development, prospecting, outreach, terms negotiation, agreements and contracts.\n\xe2\x80\xa2 Evangelize new PayPal payment products and technologies into the world's largest commerce and next gen platforms. \n\xe2\x80\xa2 Work cross-functionally internally with professional services, product, legal, finance and operations teams to build new PayPal solutions for Partners and grow revenue across multiple channels. \n\xe2\x80\xa2 Draft and negotiate all aspects of global contracts for Strategic Partners in consultation with legal and finance counsel.\n\xe2\x80\xa2 Establish and maintain strong relationships with senior execs from leading internet, media, payments, and eCommerce companies.\n\xe2\x80\xa2  Represent PayPal as a spokesperson & evangelist at industry events.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535352474)',
             u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,459611563)',
