cand_id: 55 
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,supportedLocales,8cb016a5-2e29-45c3-a596-02ecf070315a-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:201548,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZPAAAAJDZkMzhjNGIwLTJhYmEtNDkwZS04MzYyLTk5MDdiNDY3MWMxMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:469057,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANMAAAAJGI2YTlhYWQyLTVjY2EtNDE2OS1iYmY4LWM1OWEyMzc1M2YzMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10682,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMuAAAAJGYxNzcwNmM5LWExZjktNDk0Yi04Yzk0LTg4N2M3MGExMWQ3MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8198,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01b/1b4/304f8aa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqJAAAAJDZmM2QwM2JlLTg2NTctNGM5Mi05ZmMyLTUxMDllOTlmMjFmMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2732417,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPmAAAAJDI5NjY0MjI5LTFkODItNGQ5Ny05YzExLTkxNmMwMDIxMWRjYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZf9mgB3cYMb1ij645UWhMdVZyiPlQOG7Q,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAimAAAAJDkxYTFlMzM0LWU1MmMtNGYyZS05NTk4LWJiYjFkZDFhNzUwNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1407682,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAI9AAAAJDk1NjY5OTU2LWIyMTktNDAyZi04NGJiLTY3MjhhNDdjZjBhNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFgq4wBCAXMp5coY7Ao_QjeaYO5TzYHIIg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/035/2bc/2d2a84c.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2732417',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2732417,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Instacart',
 u'objectUrn': u'urn:li:company:2732417',
 u'showcase': False,
 u'trackingId': u'i5bO3eKnRNatoY1M4A75xQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:201548',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:201548,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hashrocket',
 u'objectUrn': u'urn:li:company:201548',
 u'showcase': False,
 u'trackingId': u'0HCu5uYUT26iciLrp0ih6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:469057',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:469057,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Algar Telecom',
 u'objectUrn': u'urn:li:company:469057',
 u'showcase': False,
 u'trackingId': u'n5reRSWRS9iuDva6wR3ecw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1407682',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1407682,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zup Innovation',
 u'objectUrn': u'urn:li:company:1407682',
 u'showcase': False,
 u'trackingId': u'JJY/v0H+RleTlSXwlJqblQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8198',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8198,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Globo.com',
 u'objectUrn': u'urn:li:company:8198',
 u'showcase': False,
 u'trackingId': u'iQp6wPbsRCexwpx5xzPrYw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10682',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10682,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10682',
 u'schoolName': u'Universidade Federal de Uberl\xc3\xa2ndia - UFU',
 u'trackingId': u'sn6DmDHaSCSOb1W49t847w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,certificationView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,81)',
 u'name': u'bruno taboas'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,80)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAZf9mgB3cYMb1ij645UWhMdVZyiPlQOG7Q',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAZf9mgB3cYMb1ij645UWhMdVZyiPlQOG7Q'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,79)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFgq4wBCAXMp5coY7Ao_QjeaYO5TzYHIIg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFgq4wBCAXMp5coY7Ao_QjeaYO5TzYHIIg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,78)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,courseView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bsc',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:10682',
 u'schoolName': u'Universidade Federal de Uberl\xc3\xa2ndia - UFU',
 u'schoolUrn': u'urn:li:fs_miniSchool:10682',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,28455704)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,educationView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,honorView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,86)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,86)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,languageView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,organizationView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,patentView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAqJAAAAJDZmM2QwM2JlLTg2NTctNGM5Mi05ZmMyLTUxMDllOTlmMjFmMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAsRAAAAJDY5YTdiMDM3LTljNWEtNDkxMi1hZTc4LTQ4Y2E2ZjQ5ZjE3Yg.jpg'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),company',
 u'companyName': u'Algar Telecom',
 u'companyUrn': u'urn:li:fs_miniCompany:469057',
 u'description': u'Software development with Scrum.\nExperience as team developer and as Scrum Master. \nWorked as tech lead and software architect. \nDevelopment of different kinds of software like websites, billing systems and desktop applications. \nExtensive use of Java platform with a roll bunch of frameworks and other languages like Scala and Groovy. Also used C/C++, Python, PHP, ShellScript and another useful tools. \nCoaching other teams to implement Scrum. \nExtensive refactoring of legacy code. \nConfiguration of the build server, SCM and quality management platform.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329)',
 u'locationName': u'Uberl\xc3\xa2ndia Area, Brazil',
 u'projects': [u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,64)'],
