cand_id: 59 
 u'startDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,108996064),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,108996064),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,108996064),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,425929667),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,425929667),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,425929667),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,417388031),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,417388031),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,57746522),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,57746522),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,57746522),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:41263,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzSAAAAJDIzMzQwMWRjLWY2YzAtNDdkNS1hMjVkLTEzYmEzNGE3ZTBiZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:32462,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/063/2f6/02e3862.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4057,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdNAAAAJGUzMzhjODBjLWVkNGQtNGYyNy1iNDMxLTAzYzBlNzhiMzFkYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:301151,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/093/251/0d558c9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlfAAAAJDFjM2RlM2M5LWYxNDUtNDgxMC1hMjNiLTJjZmM3M2UxODI4Yg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'27330'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:41263',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:41263,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ProPharma Group',
 u'objectUrn': u'urn:li:company:41263',
 u'showcase': False,
 u'trackingId': u'H60DkeJ6SImbz8B4Eywedg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4057',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4057,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'QuintilesIMS',
 u'objectUrn': u'urn:li:company:4057',
 u'showcase': False,
 u'trackingId': u'S8suviioT0Csr16tnrtlUg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:301151',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:301151,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Regulatory Compliance Associates Inc. (RCA)',
 u'objectUrn': u'urn:li:company:301151',
 u'showcase': False,
 u'trackingId': u'EzsAe5nrQTOUTvAU4Xv5pA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18787',
 u'objectUrn': u'urn:li:school:18787',
 u'schoolName': u'North Carolina State University - College of Management',
 u'trackingId': u'P8gf6NZaSoGs1Jp4V86cSA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:32462',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:32462,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:32462',
 u'schoolName': u'Wayne Community College',
 u'trackingId': u'lzKWnjPTRl68gDZnbTht1g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,certificationView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,courseView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,57746522)',
 u'fieldOfStudy': u'Business Administration, concentration in Marketing',
 u'school': u'urn:li:fs_miniSchool:18787',
 u'schoolName': u'North Carolina State University - College of Management',
 u'schoolUrn': u'urn:li:fs_miniSchool:18787',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,57746522),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,108996064)',
 u'school': u'urn:li:fs_miniSchool:32462',
 u'schoolName': u'Wayne Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:32462',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,108996064),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,57746522)',
               u'urn:li:fs_education:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,108996064)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,educationView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,honorView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,languageView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,organizationView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,patentView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAlfAAAAJDFjM2RlM2M5LWYxNDUtNDgxMC1hMjNiLTJjZmM3M2UxODI4Yg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAdCAAAAJGFiNzU5MDNlLTkxOGUtNGMyMi04ZGU3LWE3ZTEyYWE5YjM0MA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516),company',
 u'companyName': u'ProPharma Group',
 u'companyUrn': u'urn:li:fs_miniCompany:41263',
 u'description': u'* Subject matter lead for quality assurance and regulatory/GMP compliance projects within ProPharma Group   \n* Operations contact for assigned Compliance and Quality Assurance - related projects\n* Independently manage compliance projects and provide consulting and contract services\n* Design, implement and maintain ProPharma Groups quality program, policies and strategies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516)',
 u'locationName': u'Sanford, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516),timePeriod',
 u'title': u'Sr. Consultant-Compliance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),company',
 u'companyName': u'Regulatory Compliance Associates, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:301151',
 u'description': u'Provide GMP compliance consultation and coaching/mentoring for continuous improvement of CAPAs and deviations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900)',
 u'locationName': u'Huntsville, Alabama Area',
 u'region': u'urn:li:fs_region:(us,344)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),timePeriod',
 u'title': u'Senior Quality Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Sprout Pharmaceuticals',
 u'description': u'* Management of Training Program \n* Management of Compliance Audit Program\n* Management of Corrective Action/Preventive Action Program\n* Management of Change Control Program\n* Management of Document Control System\n* Author, review, and maintain SOP and files\n* Review and Approval of GMP documents\n* Approval and Release of Clinical Trial Material\n* Document Retention Policies \n* Advise company on Quality Assurance related issues\n* Review and provide guidance for vendor documents including audits, change controls, analytical procedures and specifications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,425929667)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,425929667),timePeriod',
 u'title': u'Principal Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),company',
 u'companyName': u'Quintiles',
 u'companyUrn': u'urn:li:fs_miniCompany:4057',
 u'description': u'Provide quality assurance oversight and consulting services to pharmaceutical companies.\n\n* Manufacturing QA representative to facilitate the achievement of quality goals.\n* Provide GMP compliance consultation and coaching/mentoring for continuous improvement.\n* Provide oversight monitoring/verification to ensure that processes and associated controls are executed and documented correctly.\n* Identify opportunities for process improvements and support remediation/implementation\n* Front line support of PR investigation and timely response to process discrepancies.\n* Reviewed and revised departmental SOPs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263)',
 u'locationName': u'Rocky Mount, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,689)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),timePeriod',
 u'title': u'Sr. Quality Assurance Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Quality Core Consulting, LLC',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,417388031)',
 u'locationName': u'Sanford, NC',
