cand_id: 323 
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,130855972),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,130855972),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,130855972),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455094),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455094),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455094),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455200),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455200),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455200),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719856),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719856),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719856),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,497946070),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,497946070),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17909,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c3/0b6/3608cce.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA3TAAAAJDllYzljOTMxLWJlMTUtNGQ2Yy1hOWU5LWY5MzRkMjNhOGVhZQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94127'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1905136',
 u'name': u'Wood Tech Inc.',
 u'objectUrn': u'urn:li:company:1905136',
 u'showcase': False,
 u'trackingId': u'0YsCS8ZpTnqFvtOXaOyvug=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17909',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17909,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17909',
 u'schoolName': u'San Francisco State University',
 u'trackingId': u'sUGQxPqiQF+vpuqi43Q/BQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,certificationView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,courseView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters of Arts',
 u'description': u"I have completed the Masters of Arts' program at San Francisco State, Design and Industry department.  I have been selected by Professor Martin S. Linder to participate in several projects focused on the design of Explosive Detection Systems (EDS) for the Airport Security Industry.  I have participated in several internships as well as working with Invision Technologies and Reveal Imaging Technologies in the (EDS) product design development.",
 u'entityUrn': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455094)',
 u'fieldOfStudy': u'Industrial and Product Design',
 u'grade': u'3.96 GPA  (summa cum laude)',
 u'school': u'urn:li:fs_miniSchool:17909',
 u'schoolName': u'San Francisco State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17909',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455094),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'description': u"I graduated from a 5-year Bachelor's degree program in industrial design.  I have developed a wide range of skills from product conceptualization, hand sketch development, design methodology, ergonomics, product functionality, history of design focused in the XX century, model making preparation.\n\n2nd highest GPA student from UBA- FADU- 1999 graduation ceremony.",
 u'entityUrn': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455200)',
 u'fieldOfStudy': u'Industrial Design',
 u'schoolName': u'University of Architecture, Design and Urbanism of Buenos Aires, UBA-FADU',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455200),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455094)',
               u'urn:li:fs_education:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,111455200)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,educationView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,honorView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,26)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,languageView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,organizationView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,patentView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAA3TAAAAJDllYzljOTMxLWJlMTUtNGQ2Yy1hOWU5LWY5MzRkMjNhOGVhZQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAs1AAAAJDVkODQxMmQyLWVlYjMtNDViNC1hYjk5LWE5NTU0ZGIzZDU2NA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),company',
 u'companyName': u'Woodtech Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1905136',
 u'description': u"I have worked in the engineering department of WoodTech, Inc. Responsible for translating from initial clients' requirements to the final phases of the installed product in the case goods office furniture manufacturing industry. \nResponsible for product conceptualization, design development, CAD shop drawings preparation, and supervision of manufacturing and installations .",
 u'entityUrn': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),timePeriod',
 u'title': u'Industrial / Furniture Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'In2Change',
 u'description': u'Provided office furniture design services to San Francisco Bay Area corporations. Worked in many commercial projects including Toyota USA, SAP, Box.net, Cloudera, Reedsmith, Tyco Electronics, Aruba Networks, Samsung, Merchant e-Solutions, Icann, Stanford Hospital and Clinics, etc.\n\nUsed various programs including Autodesk AutoCAD, SolidWorks, CAP 20-20 Software and Google Sketch-up to create design imagery, schematic plans and furniture speci\xef\xac\x81cations for presentation, planning, and construction documents.\n\nWork experience included supporting the sales team, project coordination, onsite project management, face-to-face client consultation, aiding in RFP replies, and developing company design standards.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,130855972)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,130855972),timePeriod',
 u'title': u'Industrial Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'MGWest',
 u'description': u'Presently working at MGWest, San Francisco, CA. Responsibilities include:\n Provide design services to dealership\xe2\x80\x99s customers, including space planning, product specifications, calculation of BOM\xe2\x80\x99s, 20-20 Technologies worksheets, Team Design Proposals, 3D digital visualizations / detailed product renders, color boards, installation drawings, site-to-plan review, and site/inventory verifications. Work closely with dealership sales, order entry and installation groups, as well as customers, to ensure accurate plans and specifications, conformance to client\xe2\x80\x99s requirements and high quality project implementation.\n\nSome of my accounts include:  Audentes Therapeutics,  Twitter, Alibaba,  AppDynamics, Cloudera, Cushman Wakefield, Eventbrite, Gensler, CreditKarma',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,497946070)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,497946070),timePeriod',
 u'title': u'Senior Industrial Designer/ Space Planner'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'SFSU/ DAI / Reveal Imaging Technologies',
 u'description': u'Product Designer/Consultant\t\t\t\t\t\t\nProduct design consultant / development of CT-80 Explosive Detection Systems CT Scanner for Reveal Imaging Technologies. (Boston, MA)\nWorked  with a team of scientists, Explosive Detection experts, TSA,  mechanical engineers, and designers during the design and development of scanner\xe2\x80\x99s enclosures and graphic user interface design.\n\n2006 IDSA-IDEA Bronze Award Winner: Development of  CT-80 Explosive Detection Scanner ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719856)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719856),timePeriod',
 u'title': u'Product Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683),company,employeeCountRange',
 u'industries': [u'Furniture'],
 u'miniCompany': u'urn:li:fs_miniCompany:1905136'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,497946070)',
               u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,130855972)',
               u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719683)',
               u'urn:li:fs_position:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,284719856)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,positionView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY',
 u'firstName': u'Martin',
 u'headline': u'Senior Industrial Designer / Space Planner at MGWest',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'lastName': u'Etkin',
 u'location': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,pictureInfo',
 u'summary': u"I have been working in the industrial design field  for over 16 years. My areas of interest include provision of design services to customers including product design conceptualization, CAD development (AutoCAD / Solidworks, Google SketchUp, 3D Studio Max) , space planning, 3D & electronic visualizations, CAD for  manufacturing ,  calculation of BOMs & product specifications. I work closely with sales, order entry, installation teams, as well as customers to ensure accurate design / specifications conformance to clients' requirements,  and high quality project implementations.\n\nI greatly enjoy designing and prototyping with advance materials and I have designed from electric guitars made of a stainless steel structure to ultra lightweight carbon fiber - Kevlar - racing sailboats.\n",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,supportedLocales,696d7d41-3f7b-4265-8f03-17fb58020320-0'],
 u'versionTag': u'2962752575'}
userfirstname: Martin - userlastname Etkin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
