cand_id: 364 
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8126',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8126,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Dr. Reddy's Laboratories",
 u'objectUrn': u'urn:li:company:8126',
 u'showcase': False,
 u'trackingId': u'KIDiXZErSW6PetWk1quNQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6913',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6913,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RITE AID',
 u'objectUrn': u'urn:li:company:6913',
 u'showcase': False,
 u'trackingId': u'mVwstvs0R+qv4vSyZKqCuQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18865',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18865,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18865',
 u'schoolName': u'New Jersey Institute of Technology',
 u'trackingId': u'Vj+ksp/uTvi0BpcCCtxn/w=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20161',
 u'objectUrn': u'urn:li:school:20161',
 u'schoolName': u'Bergen Community College',
 u'trackingId': u'jygakf8OREyoFMnu/ZyHjw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,certificationView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,courseView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's in Science",
 u'entityUrn': u'urn:li:fs_education:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,230735983)',
 u'fieldOfStudy': u'Chemistry',
 u'school': u'urn:li:fs_miniSchool:18865',
 u'schoolName': u'New Jersey Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18865',
 u'timePeriod': u'urn:li:fs_education:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,230735983),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Science (A.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,230737475)',
 u'fieldOfStudy': u'Social Sciences',
 u'school': u'urn:li:fs_miniSchool:20161',
 u'schoolName': u'Bergen Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20161',
 u'timePeriod': u'urn:li:fs_education:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,230737475),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,230735983)',
               u'urn:li:fs_education:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,230737475)'],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,educationView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,honorView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,2)',
 u'name': u'Hindi'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,languageView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,organizationView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,patentView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAASAAAAAJGM2OWRjNTNkLTRmNDgtNDE0Ny1hZjJiLWYwODdmMTg0ZDdmMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAYbAAAAJDNlOWFhYTk2LTE4ODItNDc5YS1hMDg0LWZmNWIxZDFiNTc5Yg.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443),company',
 u'companyName': u'Rite Aid',
 u'companyUrn': u'urn:li:fs_miniCompany:6913',
 u'entityUrn': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443),timePeriod',
 u'title': u'Pharmacy Technician'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308),company',
 u'companyName': u"Dr. Reddy's Laboratories",
 u'companyUrn': u'urn:li:fs_miniCompany:8126',
 u'entityUrn': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308)',
 u'locationName': u'Princeton, New Jersey',
 u'timePeriod': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308),timePeriod',
 u'title': u'Quality Assurance Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641),company',
 u'companyName': u"Dr. Reddy's Laboratories",
 u'companyUrn': u'urn:li:fs_miniCompany:8126',
 u'description': u"Review of primary and secondary packaging batch records. \nReview, approve, ensure closure of copacker deviations and incidents, and track corrective and preventive actions. \nManaging the Reserve Sample identification program- identification of reserve sample lots and updating reserve sample databases, monitoring Manufacturing facility's monthly manual visual inspection, approving destruction sheets and inspection at Packaging facility. \nReview, approve copacker validation documents. \nStability Management- review stability data, keep track of notifications (incidents/deviations/oos/oot) identified during individual stability monitoring, update stability databases and ensure availability of the stability data for review and regulatory submissions. \nReview and approval of copacker MPIs. \nReview and approve Request of Extension of Repack-Dates. \nReview and approve Hold Stock Status Reports.\nPrepare and review Annual Product Reviews of packaged OTC products.",
 u'entityUrn': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641)',
 u'locationName': u'Princeton,New Jersey',
 u'timePeriod': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641),timePeriod',
 u'title': u'Quality Assurance Associate - Operations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:8126'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:8126'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:6913'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,583264641)',
               u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,620150308)',
               u'urn:li:fs_position:(ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,563340443)'],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,positionView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI',
 u'firstName': u'Harshil',
 u'headline': u"Quality Assurance at Dr. Reddy's Laboratories",
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Amin',
 u'location': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,location',
 u'locationName': u'Princeton, New Jersey',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,supportedLocales,e9b191f4-b3e0-4353-bac6-5e03bca9d266-0'],
 u'versionTag': u'1529322860'}
userfirstname: Harshil - userlastname Amin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-1-0-11-4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,projectView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI,publicationView,paging',
 u'profileId': u'ACoAABVcLLcBTipzUtwqggHc9HdXWcatwFm-OLI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
