cand_id: 324 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4975518),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4975518),timePeriod,endDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,290483871),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,290483871),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:66760,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01b/30e/35b0112.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf4AAAAJGY2OTk3YjEyLTVmYzEtNDNmYy1hNjkyLTgzM2M5OTFiOTdkNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:46118,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc9AAAAJDVhZjc0MjhjLTg3MTAtNGM2OS1hNDc0LTU2MDQ5MjlmMTIzOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnSAAAAJDZhZTdkNGNiLTEzZmMtNGQzYi05YTc0LThiNmMwMTcxYzgwYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2653778,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAU7AAAAJDMwMzA1ODQ4LTczNmUtNGFiNC1iMGVjLWUxN2VkNWM4Y2UzOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:381767,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/029/2fb/3f62e51.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA12FT0BPUezj-pQuyjhEaRp0N0L9cC6JjQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/06a/0ac/36292f2.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92101'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2653778',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2653778,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Reflexion Health',
 u'objectUrn': u'urn:li:company:2653778',
 u'showcase': False,
 u'trackingId': u'y+a+PQ1UR7q5gu8/90Rbow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:66760',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:66760,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'A-Life Medical',
 u'objectUrn': u'urn:li:company:66760',
 u'showcase': False,
 u'trackingId': u'OnDrkBeDTpek7d2aX6hQjw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:46118',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:46118,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CliniComp, Intl.',
 u'objectUrn': u'urn:li:company:46118',
 u'showcase': False,
 u'trackingId': u'GQL5IW9fS+mt5ICL9bZVOw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:381767',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:381767,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CareFusion',
 u'objectUrn': u'urn:li:company:381767',
 u'showcase': False,
 u'trackingId': u'Ry4LhpdkSu+NxO0aBx1BPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17954',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17954',
 u'schoolName': u'University of California San Diego',
 u'trackingId': u'c20NG262Se2PXi1tCfzpcw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,certificationView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300,424089580)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325565300,424089581)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA12FT0BPUezj-pQuyjhEaRp0N0L9cC6JjQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA12FT0BPUezj-pQuyjhEaRp0N0L9cC6JjQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,courseView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4975518)',
 u'fieldOfStudy': u'CS',
 u'school': u'urn:li:fs_miniSchool:17954',
 u'schoolName': u'University of California, San Diego',
 u'schoolUrn': u'urn:li:fs_miniSchool:17954',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4975518),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,4975518)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,educationView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,honorView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,languageView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,organizationView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,patentView,paging',
 u'profileId': u'ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAnSAAAAJDZhZTdkNGNiLTEzZmMtNGQzYi05YTc0LThiNmMwMTcxYzgwYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAf8AAAAJGVlNGFkNTcwLTk4YWYtNDIzZi1iNDdmLWQ2Yzc3ZjBmOTc2Yw.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),company',
 u'companyName': u'CliniComp, Intl.',
 u'companyUrn': u'urn:li:fs_miniCompany:46118',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,74202646),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),company',
 u'companyName': u'CareFusion',
 u'companyUrn': u'urn:li:fs_miniCompany:381767',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,12042888),timePeriod',
 u'title': u'Principal Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),company',
 u'companyName': u'A-Life Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:66760',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555)',
 u'locationName': u'San Diego',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,232916555),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),company',
 u'companyName': u'Reflexion Health, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2653778',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579)',
 u'locationName': u'San Diego, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),timePeriod',
 u'title': u'Lead Software Engineer ( Rails / AngularJS )'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance',
 u'description': u'Projects:\n\n12/14 - current: Root Funding ( rootfunding.com ) for Root Funding Inc. of NYC\n\n6/12 - 3/14: Zeit9 ( zeit9.com ) for Zeit9 LLC of NYC\n\n4/13 - 7/13: Reflexion Health of San Diego\n\n7/12 - 5/13: Careerosity ( careerosity.com ) for Careerosity LLC of NYC. Participated in first Socratic Labs cohort in NYC ( https://gigaom.com/2013/02/07/nycs-new-ed-tech-accelerator-socratic-labs-debuts-its-first-class/ )\n\n1/12 - 5/12: Methodologee ( methodologee.com ) for Method Marketing LLC of San Diego',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,290483871)',
 u'locationName': u'San Diego',
 u'projects': [u'urn:li:fs_project:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,325682711)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,290483871),timePeriod',
 u'title': u'Full-stack Dev ( Rails / React / AngularJS )'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACC5CwBMJaoHRq14h_CyWrDnn0y_RyhJPU,424089579),company,employeeCountRange',
