cand_id: 328 
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,69),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,supportedLocales,7b4237aa-c6e6-4eac-a980-b1cfe3760dbc-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'TW',
 u'language': u'zh'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,supportedLocales,7b4237aa-c6e6-4eac-a980-b1cfe3760dbc-1',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_organization:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,67),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_organization:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,67),timePeriod,endDate',
 u'startDate': u'urn:li:fs_organization:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,67),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,496385384),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/037/3f5/370d6a1.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20303,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAajAAAAJGJkNTRiNjViLTYyYTItNDNlOC1iZDIyLWVkMGU0YmZkYmEwYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2144029,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0ab/2c7/08273d9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:624899,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/276/171/348a743.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2144029',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2144029,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GREE International Entertainment, Inc.',
 u'objectUrn': u'urn:li:company:2144029',
 u'showcase': False,
 u'trackingId': u'ZrbQiXJGTFSm9ycFLQGmag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:624899',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:624899,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'getchee - mapping technology, data, and mobile solutions for retailers and banks in Asia',
 u'objectUrn': u'urn:li:company:624899',
 u'showcase': False,
 u'trackingId': u'2jX08SpJQ3yUBIYaDJtuxQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20303',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20303,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20303',
 u'schoolName': u'UC San Diego School of Global Policy and Strategy (GPS)',
 u'trackingId': u'R7MnO3mNQRGXGWnDth6qhw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,certificationView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,56)',
 u'name': u'Accounting',
 u'occupation': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,56)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,courseView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Founder of Society of Freethinkers, Director of Public Relations at Political Science Students Association',
 u'degreeName': u'Bachelor of Arts (B.A.) with Honors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328)',
 u'fieldOfStudy': u'Political Science',
 u'honors': [u'urn:li:fs_honor:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,69)',
             u'urn:li:fs_honor:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,70)'],
 u'schoolName': u'University of California, Merced',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'China Focus',
 u'courses': [u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,55)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,56)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,57)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,58)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,59)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,60)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,61)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,62)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,63)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,64)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,65)',
              u'urn:li:fs_course:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,77)'],
 u'degreeName': u'Masters of Pacific International Affairs (MPIA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628)',
 u'fieldOfStudy': u'International Management',
 u'school': u'urn:li:fs_miniSchool:20303',
 u'schoolName': u'UC San Diego School of Global Policy and Strategy (GPS)',
 u'schoolUrn': u'urn:li:fs_miniSchool:20303',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628)',
               u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,educationView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,566212630),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,415328787),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,780801631),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,69)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,69),issueDate',
 u'issuer': u'University of California, Merced',
 u'occupation': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135328)',
 u'title': u'Chancellor\xe2\x80\x99s Honor\xe2\x80\x99s List'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,69)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,honorView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 43}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,21)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,languageView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,67)',
 u'name': u'China Focus',
 u'occupation': u'urn:li:fs_education:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,108135628)',
 u'position': u'Vice President',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,67),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,67)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,organizationView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,patentView,paging',
 u'profileId': u'ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/037/3f5/370d6a1.jpg',
 u'masterImage': u'/p/7/005/037/3f5/2dd6d79.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArDTsUBAlCcrvt6hfLvbiT8Uzq_BRSjXsg,616593031),company',
 u'companyName': u'GREE International, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:2144029',
