cand_id: 378 
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,308305102),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,308305102),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,308305102),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,16307955),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,16307955),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,16307955),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:888408,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/037/224/036a9f6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnaAAAAJDVkMTViNTk3LTc2OTQtNGU5Yi1iMTExLTE0NGM4NmE4NTFjNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZVAAAAJDRkYmRmZTJiLTRlMDEtNGEyNC04ZThmLTkzNzE1OGY0YTM1ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAyCAAAAJGZkZDZlM2YxLWFjMGItNDgxMC1iYjhmLWU5ZmFhZjZmZDU2OQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqwAAAAJDAzZGFhNTg1LWU3ZmYtNGFlZS05YWI1LWQ2MmMyZTIxOTliNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAyCAAAAJGZkZDZlM2YxLWFjMGItNDgxMC1iYjhmLWU5ZmFhZjZmZDU2OQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94102'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:888408',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:888408,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'One Kings Lane',
 u'objectUrn': u'urn:li:company:888408',
 u'showcase': False,
 u'trackingId': u'm8AOTvwfS3OIRfn/p9+AIg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1815218',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Uber',
 u'objectUrn': u'urn:li:company:1815218',
 u'showcase': False,
 u'trackingId': u'yIxKegAySsiV/9q7XyuHeg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17942',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17942',
 u'schoolName': u'University of California, Davis',
 u'trackingId': u'klv7yLY6Tca2bYK3bEVxZg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,certificationView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,33)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,36)',
 u'name': u'Todd Williamson'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,35)',
 u'name': u'Norman Matloff'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,32,34)',
 u'name': u'Stephen Crites'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,courseView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'California Aggie Marching Band-uh!',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,16307955)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17942',
 u'schoolName': u'University of California, Davis',
 u'schoolUrn': u'urn:li:fs_miniSchool:17942',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,16307955),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,16307955)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,educationView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,600775462),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,honorView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 429}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,languageView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,organizationView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,patentView,paging',
 u'profileId': u'ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAnaAAAAJDVkMTViNTk3LTc2OTQtNGU5Yi1iMTExLTE0NGM4NmE4NTFjNw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAtfAAAAJDE3MThjM2M4LWU4ZGMtNDNlMC04NzdkLWZkNDViYTAzMzJhNA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u"* Leading team of 25 engineers and engineering managers along side Product, Product Operations, Data Scientists to deliver Uber's Fares and Promotional platform and experience.\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969488),timePeriod',
 u'title': u'Engineering Leader - Marketplace Fares'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u"* Helped grow the team from 6 to 14 engineers\n* Bootstrapped Intelligent and Targeted Promotions using Data Pipelines and ML to significantly improve cost efficiency of promotions, and significanly reduce manual labor in executing weekly promotional campaigns around the world\n* Lead team to deliver more effective promotional and discount communication to riders in app\n* Engaged with a number of stakeholders who develop various promotional campaign and technical extensions of our platform to power other promotional and core offering products\n* Helped drive Performance, Scalability, and Reliability of Promotions platform given Uber's trip scale and high customer engagement.\n* Focus on personal growth and development for engineers with respect to technical and leadership skills ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,974969242),timePeriod',
 u'title': u'Engineering Leader - Rider Promotions'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Analytica Inc',
 u'description': u"Spent a considerable amount of time exploring how to build an analytics engine on top of MongoDB that exposed a query-like language to enable analysts to perform ad-hoc metric queries on top of MongoDB. \n\nBoth a great technical perspective building experience on what various databases (Mongo, Cassandra, HBase, Vertica, and other more traditional SQL stores) offer, their short comings, and a great opportunity for my to apply my DSL-drive, Analytic Engine experience I acquired through my Experience at Merced to a 3 person start up.\n\nWhile this didn't yield business success, this was a foundational experience in my over all occupational and technical growth.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,308305102)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,308305102),timePeriod',
 u'title': u'Software Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054),company',
 u'companyName': u'One Kings Lane',
 u'companyUrn': u'urn:li:fs_miniCompany:888408',
 u'description': u'* Founded the Data Engineering Team (starting with myself) and grew to 12 people\n* Built a considerable amount of Data Infrastructure using Vertica, Hadoop (M/R), EC2, Looker, and Clojure\n* Delivered first reliable and in depth analytics platform for the company providing marketing, click-stream, and financial driven insights.\n* Wrote or drove contributions a number of open source Clojure libraries\n* Worked with engineering leadership to define first engineering competencies and career ladder (available on Github)\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEvH0EBx6lc3HI_RdbvLE1aixwBgNDFAOk,340608054)',
 u'locationName': u'San Francisco, CA',
