cand_id: 330 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165629,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/049/319/056dd02.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3589,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf6AAAAJGNjMjc5OGI1LTI4ZDgtNGFhMC1hNWQ5LWRhM2FiYTc2NDk4ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3762,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAn6AAAAJDk5ODE4MGRiLTZmZjQtNGE5Ni04NjAzLWJmMjUwMzMyZDJkMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18228,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqaAAAAJDAxNmJiNDMxLTVlMGYtNDI0Yy04MDgwLWM0YjFiNDdhMjBmZA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60040'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3589',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3589,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Walgreens',
 u'objectUrn': u'urn:li:company:3589',
 u'showcase': False,
 u'trackingId': u'bgnnAUWUTbOsvaUzms5Khw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165629',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165629,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Quill',
 u'objectUrn': u'urn:li:company:165629',
 u'showcase': False,
 u'trackingId': u'LQWwINWnRruzmLXZoAzcgQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3762',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3762,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Discover Financial Services',
 u'objectUrn': u'urn:li:company:3762',
 u'showcase': False,
 u'trackingId': u'KJ7J1X3sQWmgTS7pMfSWQQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18228',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18228,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18228',
 u'schoolName': u'University of Iowa',
 u'trackingId': u'JVPdU4vEQhSPdyusVQbY3w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,certificationView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,courseView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'description': u'emphasis on Business Administration',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,17281187)',
 u'fieldOfStudy': u'English',
 u'school': u'urn:li:fs_miniSchool:18228',
 u'schoolName': u'University of Iowa',
 u'schoolUrn': u'urn:li:fs_miniSchool:18228'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,17281187)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,educationView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Received over 30 smaller awards at Discover Financial (2000 - 2012) for individual contribution to projects such as social media sweepstakes, multiple concurrent sales and balance transfer offers, employee engagement committee member, etc.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,45)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,45),issueDate',
 u'issuer': u'Discover Financial Services',
 u'occupation': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701)',
 u'title': u'Pat Back Bonus awards'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,45)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,honorView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,languageView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,organizationView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,patentView,paging',
 u'profileId': u'ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),company',
 u'companyName': u'Discover Financial Services',
 u'companyUrn': u'urn:li:fs_miniCompany:3762',
 u'description': u'Managed internal service agency utilizing CRM software, a robust targeting database, and strategic thinking to execute marketing and service campaigns to reach annual sales of over $100Bn \n- Trained staff on use of CRM software, campaign processes, interaction with downstream systems, and proactive thought leadership\n- Strategic partner to clients, offering targeting refinements, systems and process enhancements to consistently exceed revenue goals, campaign execution metrics, and service expectations\n- Re-organized department to support more Card campaigns and launch new Bank campaigns while facilitating cross-training and team growth opportunities\n- PCM lead on creation of new data environment and campaign processes for Bank side of business to meet marketing deliverables and scale for future growth \n- Continually streamlined campaign processes for efficiency and to meet company, state, and federal compliance rules, updated documentation and provided training to team and business partners\n- Key business lead for corporate flagship initiatives, including new products and system development efforts\n- Work closely with IT to maintain CRM environment, including software upgrades and developing fully integrated campaign contact history tables for use in offer optimization, business rules, targeting, reporting and analysis\n- Lead on marketing database changes and Quality Assurance system to ensure accurate and robust targeting data\n        Accomplishments:\n\xe2\x80\xa2\tReduced campaign processing time over 35% within first 6 months\n\xe2\x80\xa2\tIncreased number of campaigns executed over 50% after first 8 months; YOY average increase of 10%\n\xe2\x80\xa2\tDeveloped campaign execution standards which led to a 80% reduction in operational errors in first year; YOY average decrease of 10%\n\xe2\x80\xa2\tBusiness lead for first pilot of Lean methodology at headquarters resulting in 30% reduction in speed to market for marketing campaigns\n\xe2\x80\xa2\t99.5% accuracy and on-time delivery of campaign executions in past 4 years',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,43)',
             u'urn:li:fs_honor:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,44)',
             u'urn:li:fs_honor:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,45)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,25520701),timePeriod',
 u'title': u'Sr. Manager - Portfolio Campaign Mgmt / Marketing Operations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),company',
 u'companyName': u'Walgreens',
 u'companyUrn': u'urn:li:fs_miniCompany:3589',
 u'description': u'Worked with internal and external clients building functionality and enhancing processes and segmentation to support the growing complexity of personalized dynamic multichannel customer communications with promotional and transactional messaging. \n-Managed relationship with Email Service Provider for Campaign Management and Email Production teams\n  \xe2\x80\xa2Reviewed data flows between ESP and Walgreens identifying files to be eliminated or combined   \n  \xe2\x80\xa2Reduced number of missing daily files sent to ESP from various IT teams \n  \xe2\x80\xa2Re-allocated and reduced monthly ESP development hours resulting in no overages\n  \xe2\x80\xa2Reduced time to upload and scrub campaign files by 25%\n  \xe2\x80\xa2Audit of email address capture sources to ensure proper source tagging and flow through the internal systems and to ESP for email subscription sign-up\n  \xe2\x80\xa2Liaison between Walgreens IT teams and the ESP\n-Built process with vendor to embed personalized manufacturer coupons in customer communications to increase sales and customer loyalty \n-Migrated 12 campaign executions from ESP to Campaign Management\n-Leveraged Auto Re-order functionality to support customer replenishment communications regarding past product purchases, building a scalable process to be used to generate Vendor-funded initiatives\n-Key member of the Balance Rewards product re-launch to grow loyalty customer base and  increase the value of the loyalty program to our existing customers\n-Worked with Legal to define internal compliance rules regarding emails to customers based on product, pricing, or location, applying applicable disclaimers and exclusions to targeting\n-Created an email performance table with major targeting and exclusion data, reducing table joins and run time, ensuring compliance and data quality, and standardizing campaign executions\n-Weekly prioritization of IT work on Campaign Management projects\n-Campaign Management lead on Teradata 14, Windows 7 and Unica 9.1 migrations, successfully migrating to all within a 2-week window\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906)',
 u'locationName': u'Deerfield, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),timePeriod',
 u'title': u'Sr. Manager, Campaign Capabilities'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),company',
 u'companyName': u'Quill',
 u'companyUrn': u'urn:li:fs_miniCompany:165629',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,757994000),timePeriod',
 u'title': u'Sr. Manager, Marketing Planning and Implementation'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),company',
 u'companyName': u'Discover',
 u'companyUrn': u'urn:li:fs_miniCompany:3762',
 u'description': u'Supervised the quality assurance team and oversaw the campaign process timeline\n-Business lead on the creation of an automated internal quality assurance system that create reports and flat files used to audit the selection criteria of the marketing campaigns executed in-house\n-Helped enhance the automation of the QA system to increase the percentage of source codes per campaign audited from 50% to 100%\n-Maintained campaign process timeline which included weekly meetings with IT, Marketing, Print Production, etc., as well as the distribution of the timelines updated in MS Project\n-Supervised staff of 4 auditors',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711833),timePeriod',
 u'title': u'Sr. Associate - QC & Campaign Mgmt'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),company',
 u'companyName': u'Discover',
 u'companyUrn': u'urn:li:fs_miniCompany:3762',
 u'description': u'Business Lead for the company initiative to find & implement a CRM solution to support the rapidly increasing number of complex Marketing campaigns, resulting in the creation of a new campaign management team\n-Co-authored RFP and scored responses from multiple vendors\n-Assisted in the presentation to Executive Management that secured the financing for the campaign management solution\n-Co-leader of monthly meetings to update Marketing Directors and Vice Presidents on the status of the implementation of the new campaign management environment\n-Helped create a dedicated marketing database, identifying best data sources and building ETL rules to make available more refined targeting data and overcome previous challenges with old data\n-Created a new campaign management team with a 2-year growth plan\n-Created and maintained the aggressive migration timeline to bring all portfolio marketing campaigns to the campaign management team for execution instead of various ad-hoc IT groups\n-Wrote new campaign management processes and SLAs for the campaign management team and its Marketing and IT business partners',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,31711597),timePeriod',
 u'title': u'Sr. Business Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEGvyYBHhWuY9p6xZAKKgwtNpEOw59BKJM,561988906),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
