cand_id: 344 
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_publication:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,26),date',
 u'$type': u'com.linkedin.common.Date',
 u'day': 31,
 u'month': 3,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 30,
 u'month': 7}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,supportedLocales,284f8491-4791-452a-8974-5ea6670562fa-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,391271518),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2245329,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0c2/1ce/0b6e317.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2815,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZdAAAAJGUyMDU3NDk3LTNhYjAtNDk4Yy1hZGIwLWZkMGFjZGIzMzk1YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/257/25d/2419403.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18322,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/007/3f7/3437b0a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20124,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA2zAAAAJGQ4ZDQ1NmIxLTNlYTktNDYyOS1iM2RmLWEzMGZiZDdlNWFiNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21005,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZGAAAAJGJhNDIzOWZiLWU3MWEtNGY3Yy05YTQ1LWQwYmIyMWE4NTk4MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:305998,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/046/1f3/2701f32.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60134'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:305998',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:305998,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Armor Healthcare',
 u'objectUrn': u'urn:li:company:305998',
 u'showcase': False,
 u'trackingId': u'0LX/Kz1jTDGSHtppWPn1iw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2245329',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2245329,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SMS, Inc.',
 u'objectUrn': u'urn:li:company:2245329',
 u'showcase': False,
 u'trackingId': u'6twkbCyUS6SnvU9Nt7fftw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2815',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2815,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Aramark',
 u'objectUrn': u'urn:li:company:2815',
 u'showcase': False,
 u'trackingId': u'UDKOUzsaQ3CsugTX6Kkm9g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18322',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18322,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18322',
 u'schoolName': u'University of Illinois at Urbana-Champaign - College of Business',
 u'trackingId': u'MJHSpwzxSnOAgB0DFZCdZA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21005',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21005,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21005',
 u'schoolName': u'Parkland College',
 u'trackingId': u'Dw8eUMytTnqP8EYiM7Yv0g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20124',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20124,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20124',
 u'schoolName': u'Robert Morris University - Illinois',
 u'trackingId': u'q96gqBFnQSuTOqSSSKr2pQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,certificationView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,26,27)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'name', u'member'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3,5)',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAJAS8BgUYESOrMR3Ii4TuxbXVzkc4DBJY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,courseView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associates',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266)',
 u'fieldOfStudy': u'Business Administration',
 u'school': u'urn:li:fs_miniSchool:21005',
 u'schoolName': u'Parkland College',
 u'schoolUrn': u'urn:li:fs_miniSchool:21005',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:18322',
 u'schoolName': u'University of Illinois at Urbana-Champaign - College of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18322',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's",
 u'description': u'Graduated in February with a 3.87 GPA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629)',
 u'fieldOfStudy': u'Business Management',
 u'school': u'urn:li:fs_miniSchool:20124',
 u'schoolName': u'Robert Morris University - Illinois',
 u'schoolUrn': u'urn:li:fs_miniSchool:20124',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629)',
               u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829726)',
               u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15873266)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,educationView,paging',
 u'profileId': u'ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,487136323),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,honorView',
