cand_id: 352 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,318888614),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,318888614),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,318888614),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAT0AAAAJGUzNzQxZjZiLWMwM2ItNDdlOC05N2RmLTVlZDdjYTk3ZmFlNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:49318,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAO_AAAAJDA4NjQzNzMwLTJiYWItNDJkMS05NzI3LTQ2ZThiMjQwNmQxZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAT0AAAAJGUzNzQxZjZiLWMwM2ItNDdlOC05N2RmLTVlZDdjYTk3ZmFlNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18264,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdtAAAAJDhkNTdiNTlhLTg1NDQtNDkzZC1hODFjLWFmN2QwZGIzODhmNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1998271,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/09f/236/35499f3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:260901,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00b/325/1e5d296.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98052'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:260901',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:260901,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yammer, Inc.',
 u'objectUrn': u'urn:li:company:260901',
 u'showcase': False,
 u'trackingId': u'hwHx/mDKTkub2lGV+e6xPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1998271',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1998271,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Emergination, LLC',
 u'objectUrn': u'urn:li:company:1998271',
 u'showcase': False,
 u'trackingId': u'OVjY9yMVQ4Cz7DcpAq9kGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:49318',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:49318,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IMDb.com',
 u'objectUrn': u'urn:li:company:49318',
 u'showcase': False,
 u'trackingId': u'TKZaT3koR7CLHNHm7e7dIg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'blVLUEclR4yEeT117zCcYg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18264',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18264,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18264',
 u'schoolName': u'Illinois Institute of Technology',
 u'trackingId': u'u5Q5DRCmSoq2U8BA/xlbXA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,certificationView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,courseView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Heald Academic Scholarship, Basketball Athletic Scolarship, Sigma Phi Epsilon',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,318888614)',
 u'fieldOfStudy': u'Computer Science',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100189',
 u'school': u'urn:li:fs_miniSchool:18264',
 u'schoolName': u'Illinois Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18264',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,318888614),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,318888614)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,educationView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'I was brought onto an emergency project to save $48 million in at-risk advertising revenue when Chrome and Firefox announced the end of Flash support. I worked closely with two other developers to design and deliver "Tarnhelm", an HTML5-based rendering framework for the interactive ads on IMDb.com, with a six week deadline.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,485782712)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,485782712),issueDate',
 u'occupation': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108)',
 u'title': u'Q3 2014 Katniss Everdeen Award for Agility'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,485782712)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,honorView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 445}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,languageView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,organizationView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,patentView,paging',
 u'profileId': u'ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),company',
 u'companyName': u'Emergination LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:1998271',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),timePeriod',
 u'title': u'Owner/Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),company',
 u'companyName': u'IMDb.com',
 u'companyUrn': u'urn:li:fs_miniCompany:49318',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,485782712)'],
 u'locationName': u'Seattle',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),timePeriod',
 u'title': u'Web Development Engineer - UX Design Team'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),company',
 u'companyName': u'Amazon.com',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,485994688)',
             u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,486053439)',
             u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,486151272)',
             u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,486233258)',
             u'urn:li:fs_honor:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,524209091)'],
 u'locationName': u'Seattle',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),timePeriod',
 u'title': u'Web Development Engineer - Gift Cards UI Team'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),company',
 u'companyName': u'Yammer, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:260901',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940)',
 u'locationName': u'Redmond',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),timePeriod',
 u'title': u'Sr. Frontend Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,747724108),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:49318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,767153940),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:260901'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170326104),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,170327885),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1998271'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIYYIQBuEbCOlAMR0tKKFw8mg0hpwfmXNo,positionView',
