cand_id: 320 
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,supportedLocales,8483d32b-3084-4651-9ec8-ecc699e0e85b-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18946,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/020/016/002b4cd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12168,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZHAAAAJDU3NTFjZDA5LTU5MDItNDE5Zi05M2VlLWE1N2Q4ZmVkNjcxOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/109/2fa/011a644.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17445,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAULAAAAJDUwYTNjZTNkLTVhZjItNDdhOS04NDY1LWRjMDZiMWY1ZTNhZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94538'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12168',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12168,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tekmark Global Solutions',
 u'objectUrn': u'urn:li:company:12168',
 u'showcase': False,
 u'trackingId': u'gjnJ27zIQcq+QF4OUpC3jQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'DIuzsn6UQpW4UcQyO7UuLQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17445',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17445,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17445',
 u'schoolName': u'National Chiao Tung University',
 u'trackingId': u'a31b2OVXSIGE+3LM1d5slw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18946',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18946,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18946',
 u'schoolName': u'Cornell University',
 u'trackingId': u'Okfw+rZuQ8iqrWLoir91jg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,certificationView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,courseView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Open House-NCTU treasurer, Oversea Education Fair organizer.',
 u'degreeName': u'B.S',
 u'description': u'First place in ECE undergraduate independent project competition, 2008. Full scholarship funding due to outstanding academic performance, 2009. Independent project in Object-tracking System of Robot Vision, and Dry MEMS Bio-Sensors.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188)',
 u'fieldOfStudy': u'Electrical Engineering and Computer Science',
 u'school': u'urn:li:fs_miniSchool:17445',
 u'schoolName': u'National Chiao Tung University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17445',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Exchange Student',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'schoolName': u'University of Illinois Urbana-Champaign College of Engineering',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master',
 u'description': u'Degree project in computer vision and machine learning application. BOOM 2001 technology research contest.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:18946',
 u'schoolName': u'Cornell University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18946',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310)',
               u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188)',
               u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,educationView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,honorView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 113}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,languageView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,organizationView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,patentView,paging',
 u'profileId': u'ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/109/2fa/011a644.jpg',
 u'masterImage': u'/p/1/000/109/2f9/3c7f08e.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Electrical Engineering Department - NCTU',
 u'description': u'\xc2\xb7 Instructed lectures, created handouts in English for international students.\n\xc2\xb7 Designed term project; built standard pattern for further development.\n\xc2\xb7 Assisted and graded hands-on labs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649197),timePeriod',
 u'title': u'Teaching Assistant in Electric Labs'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Eastern Healing Center',
 u'description': u'\xc2\xb7 Develop new WordPress features and plugins; maintain existing website.\n\xc2\xb7 Establish and perform testing for quality control, including test plan design, execution, result analysis and report write-up.\n\xc2\xb7 Perform root cause analysis for defected product and provide customer support.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189),timePeriod',
 u'title': u'Web Developer / Apple app Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),company',
 u'companyName': u'Intel Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),timePeriod',
 u'title': u'Test Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),company',
 u'companyName': u'Tekmark Global Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:12168',
 u'description': u'\xe2\x80\xa2\tAutomatize mobile software testing procedure; develop self-run, all-device-applicable interaction and interruption testing algorithm for all android applications; log debugging and html reporting.\n\xe2\x80\xa2\tParallelize cross application validation test on multiple devices in Python for both Windows and Linux system. Integrate data formatting, analyzing and provide root cause for defect product.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),timePeriod',
 u'title': u'Mobile Software Test and Development Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:12168'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337)',
               u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571)',
               u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189)',
