cand_id: 380 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 6,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,484390101),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,484390101),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:748063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJwAAAAJGJiOGE5ZWVkLWI4NjUtNDMyZi1hZDY1LWUzYzc0M2JjYzU5MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163660,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/04b/07d/2949e53.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20366,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAU6AAAAJDM4YzViOTYxLTQ3ZTYtNDM3Mi1iMzlkLTYyZDRkYTFjYmUxYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/05e/07c/39549ab.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94306'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:748063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:748063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Netwave',
 u'objectUrn': u'urn:li:company:748063',
 u'showcase': False,
 u'trackingId': u'tmA2PQsXSvawTgHk5/8g4w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163660',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163660,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Epitech',
 u'objectUrn': u'urn:li:company:163660',
 u'showcase': False,
 u'trackingId': u'1JnbIzS6Q9qmtfQClpToQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20366',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20366,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20366',
 u'schoolName': u'EPITECH - European Institute of Technology',
 u'trackingId': u'GI50zX7mSvOsB65SDDqWXw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17828',
 u'schoolName': u'California State University-Long Beach',
 u'trackingId': u'If6a6iNSSZSocBYsvcmyIg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'G72pQdYBSxWDmz8qiyx3/g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,certificationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,courseView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Communication\nIT Management\nE-Commerce\n\nOne semester as part of the EPITECH formation.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098)',
 u'school': u'urn:li:fs_miniSchool:17828',
 u'schoolName': u'California State University-Long Beach',
 u'schoolUrn': u'urn:li:fs_miniSchool:17828',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:20366',
 u'schoolName': u'EPITECH - European Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:20366',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'International Business\nWeb Architectures\n\nOne semester as part of the EPITECH formation.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172)',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559)',
               u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098)',
               u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,educationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,honorView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,2)',
 u'name': u'Anglais',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,languageView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,organizationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,patentView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),company',
 u'companyName': u'Epitech',
 u'companyUrn': u'urn:li:fs_miniCompany:163660',
 u'description': u"EPITECH pedagogical and administrative assistant.\nConducting laboratory sessions, help the students to solve their problems, marking student projects, school's remises monitoring and marketing communication\n\nKey skills acquired:\nTutoring, problems understanding, projects evaluation, marketing communication",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132)',
 u'locationName': u'Toulouse Area, France',
 u'region': u'urn:li:fs_region:(fr,5249)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod',
 u'title': u'C/UNIX Teaching Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),company',
 u'companyName': u'Netwave',
 u'companyUrn': u'urn:li:fs_miniCompany:748063',
 u'description': u'I used cutting-edge innovation to make of WebSales Booster the perfect product, from a technical point of view.\nFrom a stateful application of 50K lines of code, we built in a team of 4 people, a stateless, scalable application, while reducing the code size by 50%, using the Typesafe stack (Scala, Akka).\nIn order to realize that within a year, I also introduced a new way of working asynchronously between coworkers at Netwave, mainly based on Flowdock, Github, and Sprint.ly.\nAutomated builds of our commits were made using Codeship and Docker.\nAll these tools being deeply connected together made us save a great amount of time while allowing us to focus on our actual work.\n\nKey skills acquired:\nScala, Akka, MongoDB, distributed services, high availability, concurrency models',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727)',
 u'locationName': u'Toulouse Area, France',
 u'region': u'urn:li:fs_region:(fr,5249)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod',
 u'title': u'Technical Leader - Innovation Cell'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'invi Labs, Inc.',
 u'description': u"Building cool stuff, thanks to Scala & Akka.\n\nI am in charge of designing our backend architecture, and make it blazing fast at large scale.\nI put a very high priority on the code quality, making it as clean and tested as possible.\nAnother important focus of our backend is the security and automated mitigation of common attacks.\n\nThink you have what it takes to come and help us? Let's talk!",
