cand_id: 305 
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7276,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'POP',
 u'objectUrn': u'urn:li:company:7276',
 u'showcase': False,
 u'trackingId': u's12F/BYiRMy2brTtxWUxSA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'P5JRDEFbS76S8ocZOzrYsg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19662',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19662,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19662',
 u'schoolName': u'Washington State University',
 u'trackingId': u'Yt12ZEw/TF2o4TL1d8wYbQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20277',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20277,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20277',
 u'schoolName': u'Seattle Central College',
 u'trackingId': u'brSJ3padTj21pM0Ud92rPQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12733',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12733,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12733',
 u'schoolName': u'University of Westminster',
 u'trackingId': u'hPoCW42QTiCk1raS6uCDxg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,certificationView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,28,29)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,courseView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Fine Arts (B.F.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,158387515)',
 u'fieldOfStudy': u'Liberal Arts and Humanities',
 u'school': u'urn:li:fs_miniSchool:19662',
 u'schoolName': u'Washington State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19662'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Arts and Sciences (AAS)',
 u'description': u'Studied Graphic and UI/UX Design',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,154846940)',
 u'fieldOfStudy': u'Graphic Design',
 u'honors': [u'urn:li:fs_honor:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,21)',
             u'urn:li:fs_honor:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,22)'],
 u'projects': [u'urn:li:fs_project:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,28)'],
 u'school': u'urn:li:fs_miniSchool:20277',
 u'schoolName': u'Seattle Central College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20277',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,154846940),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,158387529)',
 u'fieldOfStudy': u'Study Abroad - London, England',
 u'school': u'urn:li:fs_miniSchool:12733',
 u'schoolName': u'University of Westminster',
 u'schoolUrn': u'urn:li:fs_miniSchool:12733'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,154846940)',
               u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,158387529)',
               u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,158387515)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,educationView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,601617392),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,921009554),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'issueDate', u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u"Continuously made the Dean's List each quarter at SCCC and WSU",
 u'entityUrn': u'urn:li:fs_honor:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,21)',
 u'occupation': u'urn:li:fs_education:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,154846940)',
 u'title': u"Dean's List"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,honorView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 448,
 u'width': 448,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,languageView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,organizationView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,patentView,paging',
 u'profileId': u'ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/289/3fb/0227e57.jpg',
 u'masterImage': u'/p/2/000/289/3fa/3d2aa60.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252),company',
 u'companyName': u'Amazon',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u"Team member of Amazon Community focusing on Amazon's Customer Q&As",
 u'entityUrn': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,627358252),timePeriod',
 u'title': u'UX Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141),company',
 u'companyName': u'Amazon',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u"Hybrid role of visual and UX designer as part of Amazon's Kindle marketing team",
 u'entityUrn': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141)',
 u'locationName': u'Seattle, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,430593141),timePeriod',
 u'title': u'UX Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA66dxgB-A2JxOk1CZkl9b8PlLzm65AYH1E,481302934),company',
 u'companyName': u'Amazon',
