cand_id: 311 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,17895068),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,17895068),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,17895068),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,20566957),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,20566957),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,20566957),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,27394663),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,27394663),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,27394663),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10106,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/064/131/12ee884.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:860348,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/02e/24f/2088df3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'19390'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10106',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10106,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Corporation Service Company',
 u'objectUrn': u'urn:li:company:10106',
 u'showcase': False,
 u'trackingId': u'7d3uI5Q4Q7ixT6B+B+tSgw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:111896',
 u'name': u'InsPro Technologies',
 u'objectUrn': u'urn:li:company:111896',
 u'showcase': False,
 u'trackingId': u'ABOW5YsqTI+gGScqdw2CGw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:47101',
 u'name': u'Nationwide Financial Network',
 u'objectUrn': u'urn:li:company:47101',
 u'showcase': False,
 u'trackingId': u'z3xWtEZBRF+Uj+1KSnkdvQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:860348',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:860348,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'InsPro Technologies',
 u'objectUrn': u'urn:li:company:860348',
 u'showcase': False,
 u'trackingId': u'BZqKtY+rRbW8u1oflog1FA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:110118',
 u'name': u'easyplanet',
 u'objectUrn': u'urn:li:company:110118',
 u'showcase': False,
 u'trackingId': u'uFhgIkXPTJCxQoZr240AUQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,certificationView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,courseView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,17895068)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Drexel University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,17895068),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,20566957)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Embry-Riddle',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,20566957),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,27394663)',
 u'fieldOfStudy': u'French',
 u'schoolName': u'NEGOCIA - Centre international de formation \xc3\xa0 la vente et \xc3\xa0 la n\xc3\xa9gociation commerciale',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,27394663),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,17895068)',
               u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,27394663)',
               u'urn:li:fs_education:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,20566957)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,educationView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,honorView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,languageView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,organizationView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,patentView,paging',
 u'profileId': u'ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),company',
 u'companyName': u'Inspro Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:860348',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),timePeriod',
 u'title': u'Technical Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),company',
 u'companyName': u'Atiam Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:111896',
 u'description': u'Tech lead and team lead, led the design and development of an insurance claims system for InsPro. From high volume medicare claims to life and long term care claims, provided requirsments analysis, design, architectural oversight and team leadership through all phases of the SDLC. \n\nFocus on J2EE systems built on a spring/hibernate stack with special attention to SQL Server design and tuning.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963)',
 u'locationName': u'Eddystone',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),timePeriod',
 u'title': u'Team Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),company',
 u'companyName': u'Corporation Service Company',
 u'companyUrn': u'urn:li:fs_miniCompany:10106',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),company',
 u'companyName': u'Nationwide Financial Network',
 u'companyUrn': u'urn:li:fs_miniCompany:47101',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),timePeriod',
 u'title': u'Lead Application Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),company',
 u'companyName': u'easyplanet',
 u'companyUrn': u'urn:li:fs_miniCompany:110118',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),timePeriod',
 u'title': u'Java Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32767963),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:111896'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768099),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:47101'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,511027912),company,employeeCountRange',
 u'industries': [u'Legal Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:10106'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,32768391),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:110118'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,94649965),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:860348'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFHHDkBproK0i-icIiSWCsI_boYvma2b54,positionView',
