cand_id: 372 
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,supportedLocales,12138638-fe10-4777-b5b4-b36665f57d50-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 16}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAe_AAAAJDcwYjc5OTVlLThiYjAtNDI4MS04NzQxLWI4MDA4ZjUxOWViOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16874,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/015/2b2/1f436b7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22688,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAz9AAAAJDViZGRiMjk0LTJkMWEtNDY4Yy04YjA5LWMxMDEyMTg0OGE3Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/093/122/2b2d0ad.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22688',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22688,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Atlassian',
 u'objectUrn': u'urn:li:company:22688',
 u'showcase': False,
 u'trackingId': u'vMf5jUreTS6qrMLQwRHqIA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'/mwVwO7OS/Svg1trLvPbvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16874',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16874,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TPN',
 u'objectUrn': u'urn:li:company:16874',
 u'showcase': False,
 u'trackingId': u'GUsAZz5sSvWRjQX2hB4FMA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18633',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18633',
 u'schoolName': u'University of Michigan',
 u'trackingId': u'cZAONPmdTAqsQbt1PumfJw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,certificationView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,courseView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Indian American Student Association (IASA)',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809)',
 u'fieldOfStudy': u'Communications & Psychology',
 u'school': u'urn:li:fs_miniSchool:18633',
 u'schoolName': u'University of Michigan',
 u'schoolUrn': u'urn:li:fs_miniSchool:18633',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,educationView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,honorView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 281,
 u'width': 281,
 u'x': 135,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,languageView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,organizationView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,patentView,paging',
 u'profileId': u'ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/093/122/2b2d0ad.jpg',
 u'masterImage': u'/p/6/005/093/122/21cd192.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Managed a team to support the Sports and Entertainment properties and West/East Coast Sales teams by maintaining pipeline, assigning new programs to team members and acting as a point of contact for escalations\n\xe2\x80\xa2\tLed company wide Content Marketing/Sponsored Post pilot and go-to-market strategy with top Product, Marketing, and Sales Executives at Yahoo and Tumblr \n\xe2\x80\xa2\tPartnered with Sales Executives in pitches at 10% to develop and brainstorm concepts, determine feasibility of ideas, and build relationships with clients for complicated, high-touch executions\n\xe2\x80\xa2\tPresented team vision and goals to partners and management at team offsites and sales and client meetings',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),timePeriod',
 u'title': u'Senior Program Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Responsible for delivering world-class custom branded experiences for top tier advertisers with spend levels of $1M+ through project management and communication with internal and external partners\n\xe2\x80\xa2\tLed cross-functional efforts with clients, agencies, and internal Yahoo! stakeholders to manage, define, and deliver custom solutions to meet customer goals\n\xe2\x80\xa2\tManaged key processes and deliverables throughout program life-cycle, including ideation, program scoping, asset gathering, creative reviews, execution, launch, social promotion, reporting and success metrics to ensure program requirements and timelines were being met\n\xe2\x80\xa2\tCollaborated closely with Product, Engineering, and Marketing teams to build out concept and promotion',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),timePeriod',
 u'title': u'Program Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),company',
 u'companyName': u'Atlassian',
 u'companyUrn': u'urn:li:fs_miniCompany:22688',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),timePeriod',
 u'title': u'Sr. Program Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),company',
 u'companyName': u'TPN',
 u'companyUrn': u'urn:li:fs_miniCompany:16874',
 u'description': u'Focused on Gatorade customer specific marketing campaigns for a variety of products and retail formats\n\xe2\x80\xa2\tManaged projects involving marketing campaigns and promotions for Tier 2, Small Format, and Emerging markets such as Lowe\xe2\x80\x99s, 7-Eleven, CVS, and Walgreen\xe2\x80\x99s\n\xe2\x80\xa2\tCreated sweepstakes, coupons, instant win games, POS, and online promotions\n\xe2\x80\xa2\tDeveloped and managed Account Coordinator through focused feedback and account specific training\n\xe2\x80\xa2\tCultivated and maintained client relationships through daily status calls and weekly in-person presentations\n\xe2\x80\xa2\tOwned financial management and budgeting process through self-designed financial tracking system',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),timePeriod',
 u'title': u'Account Executive'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Stackpole & Partners',
 u'description': u'Managed and developed 8 different client relationships and built new traffic and production team process \n\xe2\x80\xa2\tCreated strategic marketing plans which consisted of brand redevelopment, creative brief writing, presentations, annual budgets, market research, and traditional and social media plans\n\xe2\x80\xa2\tProject managed and executed media plans for an array of traditional and digital advertising campaigns - print, broadcast, online, direct mail and outdoor\n\xe2\x80\xa2\tPerformed new business research, generated collateral and presented to potential clients\n\xe2\x80\xa2\tConducted primary market research, analyzed results and presented findings, ultimately leading to a shift in marketing strategy for our clients from print to online marketing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876),timePeriod',
 u'title': u'Sr. Account Executive'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:22688'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:16874'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
