cand_id: 315 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12382,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/159/383/06b2db8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42445,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/02e/334/3038ac6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165682,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg2AAAAJDliZTg5NzRhLTZiNzgtNDBjZS05Njg2LWE0YWM1MDNiMTgwMQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92618'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165682',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165682,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ATTOM Data Solutions',
 u'objectUrn': u'urn:li:company:165682',
 u'showcase': False,
 u'trackingId': u'daGHJMkVRbKO90oTTOU2bg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42445',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42445,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'InfoCision Management Corporation',
 u'objectUrn': u'urn:li:company:42445',
 u'showcase': False,
 u'trackingId': u'6g/HSNuCQZmQ3Xvx1goB1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12382',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12382,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ignite Health',
 u'objectUrn': u'urn:li:company:12382',
 u'showcase': False,
 u'trackingId': u'2eeAE92HR/ypNHAjCOhIMA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,certificationView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,courseView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,educationView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19836994),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,honorView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,languageView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,organizationView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,patentView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),company',
 u'companyName': u'RealtyTrac',
 u'companyUrn': u'urn:li:fs_miniCompany:165682',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),timePeriod',
 u'title': u'Database Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),company',
 u'companyName': u'Infocision Management Corp',
 u'companyUrn': u'urn:li:fs_miniCompany:42445',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),timePeriod',
 u'title': u'Application Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19836994),company',
 u'companyName': u'Ignite Health',
 u'companyUrn': u'urn:li:fs_miniCompany:12382',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19836994)',
 u'title': u'Database Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:165682'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19836994),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19836994),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:12382'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:42445'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19836994)',
               u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,26454217)',
               u'urn:li:fs_position:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,19837247)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,positionView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k',
 u'firstName': u'Scott',
 u'headline': u'Database Administrator at Ignite Health',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Reimonenq',
 u'location': u'urn:li:fs_profile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,supportedLocales,df241003-a9b9-454f-b27a-d48cc3b9d42f-0'],
 u'versionTag': u'151222590'}
userfirstname: Scott - userlastname Reimonenq 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,projectView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,publicationView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,4)',
 u'name': u'T-SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,1)',
 u'name': u'SQL Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,2)',
 u'name': u'SSRS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,3)',
 u'name': u'SSIS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,1)',
               u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,2)',
               u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,3)',
               u'urn:li:fs_skill:(ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,skillView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,testScoreView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,volunteerCauseView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADVGPcBqSTVM5zwMArqrZzJn4NqRI-C67k',
 u'firstName': u'Scott',
 u'lastName': u'Reimonenq',
 u'objectUrn': u'urn:li:member:13965559',
 u'occupation': u'Database Administrator at Ignite Health',
 u'publicIdentifier': u'scott-reimonenq-b078154',
 u'trackingId': u'oVkvPkmXQyqyJVKxLeCBqg=='}
All function time spending: 4
