cand_id: 345 
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,supportedLocales,a58ccff4-6595-4d96-a503-c7e12b647c9e-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAb0AAAAJGUwMDI4ZTg5LWJkZDQtNDcyNC04YWY2LTI4ZjNhNzg2ZDM5OA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10223,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcoAAAAJDg5MzVmNWI4LTdkZjYtNDM5ZC04MTcwLTQ2NjUzNDgzNDMxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5141,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAR1AAAAJGYxOWZmNTI5LTExYTktNDQxOS05NTAyLWZlYzU1NzliYzEwMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17719,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAihAAAAJDkzMGJjZjljLWQ2MTMtNDE0Ni1iODRmLTVjODAyOWNlZTE5ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1711,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1be/156/32a8960.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'hk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5141',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5141,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Exact',
 u'objectUrn': u'urn:li:company:5141',
 u'showcase': False,
 u'trackingId': u'HkJtHpsNSXOgNK5UTJYUiA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17719',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17719,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Workday',
 u'objectUrn': u'urn:li:company:17719',
 u'showcase': False,
 u'trackingId': u'HY+wezASToeFG+z/6tEMkA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'o6stnKuMRr2XEC5jBsEWWQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1711',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1711,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infor',
 u'objectUrn': u'urn:li:company:1711',
 u'showcase': False,
 u'trackingId': u'S02HhBn9RHypBKWJs38F1w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'ois669mdQO2u4eMcRSDntw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10223',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10223,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10223',
 u'schoolName': u'Curtin University',
 u'trackingId': u'v4A5yYWpTAi3woOU8Rzt5A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,certificationView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,courseView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,99555455)',
 u'school': u'urn:li:fs_miniSchool:10223',
 u'schoolName': u'Curtin University of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:10223'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,99555455)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,educationView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,honorView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,1099306839)',
 u'name': u'Cantonese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,1099306839)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,languageView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,organizationView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,patentView,paging',
 u'profileId': u'ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAb0AAAAJGUwMDI4ZTg5LWJkZDQtNDcyNC04YWY2LTI4ZjNhNzg2ZDM5OA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAY7AAAAJDkzNjM5NGY4LTYxYjktNDMxNS1hMzBhLWMyMzE2NDQyZmJhNA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),company',
 u'companyName': u'Infor',
 u'companyUrn': u'urn:li:fs_miniCompany:1711',
 u'description': u'Specialized in financial accounting and performance management solution',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),timePeriod',
 u'title': u'Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),company',
 u'companyName': u'Oracle',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096)',
 u'locationName': u'Hong Kong, South China',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),timePeriod',
 u'title': u'Senior SaaS Sales'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),company',
 u'companyName': u'Workday',
 u'companyUrn': u'urn:li:fs_miniCompany:17719',
 u'description': u'Workday (NYSE: WDAY) provides unified Financial Management, Human Capital Management, and Big Data Analytics cloud applications designed for the way people work in today\xe2\x80\x99s organizations. Founded by PeopleSoft veterans Dave Duffield and Aneel Bhusri, Workday combines a lower cost of ownership with an innovative new approach to enterprise applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),timePeriod',
 u'title': u'Regional Sales - Greater China'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295)',
 u'locationName': u'Hong Kong',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),timePeriod',
 u'title': u'Solution Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),company',
 u'companyName': u'Exact',
 u'companyUrn': u'urn:li:fs_miniCompany:5141',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),timePeriod',
 u'title': u'Sales Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:17719'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:5141'}
{u'$deletedFields': [],
