cand_id: 61 
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2009},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 2,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 5,
                u'year': 2011},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2012},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2000},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2002},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2006},
               {u'$deletedFields': [u'year'],
                u'$id': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,birthDate',
                u'$type': u'com.linkedin.common.Date',
                u'day': 4,
                u'month': 11},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 5,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367117086),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2012},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2012},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2009},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,supportedLocales,56a08a17-0cd3-43ac-a272-183a784f1d90-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 44},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 6},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,190095507),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19),timePeriod,endDate',
                u'startDate': u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977837),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,181677482),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367117086),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367117086),timePeriod,endDate',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367117086),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,367116672),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,118977785),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:473340,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAV8AAAAJGJiNjQ5OGZkLTJmZWUtNDZmMC05YzY2LWNhMGNhZjZhMmU1NA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:917687,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA2hAAAAJGI3NDU0OWE3LTM3MDQtNDZlYS1hNDFiLWM5ZTRlZjFkNWUyZg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:4733,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAlSAAAAJDU1NjZjNmQ5LTlkYjQtNDYwYi1hYWJhLThjMTBlZGRiMTZiOQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17832,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/048/38e/31d4b33.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:10303,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/048/38e/31d4b33.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3053315,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAejAAAAJDk1ZGJjYWY5LTlhMTMtNGE4Mi1iZjg1LWY2MWQwMDgzYzM5OA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'95630'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:917687',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:917687,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Big Brother Big Sister Foundation, Inc.',
                u'objectUrn': u'urn:li:company:917687',
                u'showcase': False,
                u'trackingId': u'Z6OhbW7YSrCEICtnLqdEQg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:10303',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10303,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'California State University-Sacramento',
                u'objectUrn': u'urn:li:company:10303',
                u'showcase': False,
                u'trackingId': u'BGS/PyDfTbKMCfkiGCBfqQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3053315',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3053315,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'VSP Global',
                u'objectUrn': u'urn:li:company:3053315',
                u'showcase': False,
                u'trackingId': u'0sdiQthPRFKYkzAyxVpx6Q=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:473340',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:473340,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Q3 Technologies',
                u'objectUrn': u'urn:li:company:473340',
                u'showcase': False,
                u'trackingId': u'GErcFkZnT0iVA1OhOJOysQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:4733',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4733,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Primus.ca',
                u'objectUrn': u'urn:li:company:4733',
                u'showcase': False,
                u'trackingId': u'012gVOyVTKG3xbEkjo+Tig=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17832',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17832,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17832',
                u'schoolName': u'California State University-Sacramento',
                u'trackingId': u'i/CsT6RmRuykhUB+2oI5mw=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,backgroundImage',
                u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,backgroundImage,cropInfo',
                u'image': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_pencils_01_1400x425.jpg'}},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,certificationView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19,20)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,courseView,paging',
                u'profileId': u'ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'B.E',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753)',
                u'fieldOfStudy': u'Computer Science',
                u'schoolName': u"Lingaya's Institute of Management and Technology",
                u'timePeriod': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24233753),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'MS',
                u'description': u'Courses Taken \n\n1.Software Engineering Project Management\n2.Software Verification and  Validation                                            \n3.Software Requirement Analysis and Design\n4.System Software Engineering \t\t\n5.Software Engineering Metrics \t\t\n6.Human interface design and Software Engineering Metrics\n7.AdvancedCrypography\n8.Operating Systems\t\n9.Computer Architecture',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810)',
                u'fieldOfStudy': u'Computer Software Engineering',
                u'projects': [u'urn:li:fs_project:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,19)'],
                u'school': u'urn:li:fs_miniSchool:17832',
                u'schoolName': u'California State University-Sacramento',
                u'schoolUrn': u'urn:li:fs_miniSchool:17832',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'10th - 12th Standard',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910)',
                u'fieldOfStudy': u'Non Medical',
                u'schoolName': u'DAV Public School Sector 14 , Faridabad',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,24414910),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAHBEBIBlmrpEf3rGmcd4rPfCGJtwdwxThs,69206810)',
