cand_id: 90 
                u'$id': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 1995},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2002},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1999},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2001},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2010},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2001},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1999},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2008},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2002},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,supportedLocales,7e52d68b-ae25-47a0-83ac-8bb8a92e38f1-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 7},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 25},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954725),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954725),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954725),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:12929,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/005/05f/30d/2c9982b.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:393793,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/02a/216/31b9740.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:42933,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/01b/340/2dc42e9.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:444722,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAfDAAAAJDlmNWE0YWNlLWZjNzQtNGI4ZC05ODIzLThmMDZjNGJiNzMwYQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:163962,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAXpAAAAJDM5MjFjYTFmLTQyZWYtNGI5MS1iOGUzLTY2NDNmMmQxOGQ3ZA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'92126'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:12929',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12929,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Cubist Pharmaceuticals',
                u'objectUrn': u'urn:li:company:12929',
                u'showcase': False,
                u'trackingId': u'L4hMH/p5QEiItiZaIOX3Ig=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:444722',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:444722,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Receptos, a wholly-owned subsidiary of Celgene',
                u'objectUrn': u'urn:li:company:444722',
                u'showcase': False,
                u'trackingId': u'63RW0c0SRDmGnGt65f5GVQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:393793',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:393793,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Medical Electronic Systems',
                u'objectUrn': u'urn:li:company:393793',
                u'showcase': False,
                u'trackingId': u'E8Bc4vZLQCi18IY7WfpR+g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:42933',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42933,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'PriceSmart',
                u'objectUrn': u'urn:li:company:42933',
                u'showcase': False,
                u'trackingId': u'm+GKuKHuRlykV+JvBBrfEw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:163962',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163962,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Hologic (Formerly Gen-Probe)',
                u'objectUrn': u'urn:li:company:163962',
                u'showcase': False,
                u'trackingId': u'CsFvg2nnSzaWXxfzbC0Kzg=='},
               {u'$deletedFields': [u'licenseNumber',
                                    u'company',
                                    u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Society of Clinical Research Associates',
                u'displaySource': u'socra.org',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51)',
                u'name': u'Certified Clinical Research Professional',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51),timePeriod',
                u'url': u'http://www.SoCRA.org'},
               {u'$deletedFields': [u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Medical Assistant - Vocational Certificate',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8)',
                u'name': u'Pacific College of Medical & Dental Assistants',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,51)',
                              u'urn:li:fs_certification:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,8)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,certificationView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,courseView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799)',
                u'fieldOfStudy': u'Business Management',
                u'schoolName': u'University of Phoenix, San Diego',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954725)',
                u'fieldOfStudy': u'Regulatory Affairs Essentials - Certificate',
                u'schoolName': u'University of California San Diego - Extension',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954725),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070)',
                u'fieldOfStudy': u'Clinical Trials Design & Management - Professional Certificate',
                u'schoolName': u'University of California San Diego - Extension',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954070)',
                              u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,79954725)',
                              u'urn:li:fs_education:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66242799)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,educationView,paging',
                u'profileId': u'ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,267183795),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,66642055),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,176394036),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,584811631),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,174322560),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAJ7caQBOr2NCQurFufm7zqfZUdJRG446lQ,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
