cand_id: 29 
           u'testScoreView': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,testScoreView',
           u'volunteerCauseView': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,volunteerCauseView',
           u'volunteerExperienceView': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,volunteerExperienceView'},
 u'included': [{u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,20458876),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2009},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,260649328),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,260649328),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2015},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,13925774),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2006},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,2002576341),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,13925774),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2007},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,765557641),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,880526387),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,759086962),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2015},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,20458876),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 7,
                u'year': 2007},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,759086962),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2015},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,supportedLocales,4818a4e1-dba7-4547-8531-aa96dd8ea42d-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 8},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 43},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,2002576341),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,2002576341),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,765557641),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,765557641),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,260649328),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,260649328),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,260649328),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,759086962),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,759086962),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,759086962),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,20458876),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,20458876),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,20458876),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,13925774),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,13925774),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,13925774),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,880526387),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,880526387),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17832,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/048/38e/31d4b33.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:28967,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgwAAAAJDgzYzczNjU5LTI0YTYtNDAwNC04Y2IzLTE4YjAxOTU2OWU5MQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAeRAAAAJGU0MTBmYzE2LTY3YzAtNDhhNy1hNzBiLTQ0YmQ3YmUxZmRjYQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:16529,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/6/005/040/0c4/2c21ec3.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:165392,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/005/0b2/330/03d626e.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:39939,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAeTAAAAJDNiNjExYjM4LWE5NDktNDliOC1iOTJjLTEyNDg2NDA1OWM2Mg.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'94566'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:16529',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16529,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'CompTIA',
                u'objectUrn': u'urn:li:company:16529',
                u'showcase': False,
                u'trackingId': u'kjpIWhvsQUq8/jcFN6H1QA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:165392',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165392,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Panda Security',
                u'objectUrn': u'urn:li:company:165392',
                u'showcase': False,
                u'trackingId': u'hmPgmVYnRZCCIbq49DyeCA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:28967',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28967,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'ESET',
                u'objectUrn': u'urn:li:company:28967',
                u'showcase': False,
                u'trackingId': u'2QqJgXx5Q4i6hHsdP84k1Q=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:39939',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:39939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Lynda.com',
                u'objectUrn': u'urn:li:company:39939',
                u'showcase': False,
                u'trackingId': u'S+a5L8ImQx+0aD8MbDlY+g=='},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:18661',
                u'name': u'Caymas Systems',
                u'objectUrn': u'urn:li:company:18661',
                u'showcase': False,
                u'trackingId': u'sBgq9OymSXCViSpG6xmbqA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17832',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17832,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17832',
                u'schoolName': u'California State University-Sacramento',
                u'trackingId': u'VQDBCiIYQf60F27EYZZe+w=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Lynda.com',
                u'company': u'urn:li:fs_miniCompany:39939',
                u'companyUrn': u'urn:li:fs_miniCompany:39939',
                u'displaySource': u'lynda.com',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885)',
                u'licenseNumber': u'F29432',
                u'name': u'CompTIA Security+ Exam Prep (SY0-401): Access Control and Identity Management',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885),timePeriod',
                u'url': u'https://www.lynda.com/Security-tutorials/CompTIA-Security-Exam-Prep-SY0-401-Access-Control-Identity-Management/415405-2.html?utm_source=linkedin&utm_medium=sharing&utm_campaign=certificate'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'CompTIA',
                u'company': u'urn:li:fs_miniCompany:16529',
                u'companyUrn': u'urn:li:fs_miniCompany:16529',
                u'displaySource': u'cybrary.it',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,2002576341)',
                u'licenseNumber': u'C-ce158a074-042cab',
                u'name': u'CompTIA Cloud+ Certification',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,2002576341),timePeriod',
                u'url': u'https://www.cybrary.it/get-certificate/?c=171'},
               {u'$deletedFields': [u'authority',
                                    u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,765557641)',
                u'name': u'Miller Heiman - Executive Impact Course',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,765557641),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,765557641)',
                              u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,2002576341)',
                              u'urn:li:fs_certification:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,1411094885)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,certificationView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,courseView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'testScores'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor Science Business Administration / Marketing Concentration',
                u'degreeUrn': u'urn:li:fs_degree:0',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,336175780)',
                u'fieldOfStudy': u'Business Administration/Marketing Concentration',
                u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:0',
                u'school': u'urn:li:fs_miniSchool:17832',
                u'schoolName': u'California State University-Sacramento',
                u'schoolUrn': u'urn:li:fs_miniSchool:17832'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,336175780)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,educationView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,260649328),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,880526387),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,759086962),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,20458876),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,13925774),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,honorView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 86,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,languageView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,organizationView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek,patentView,paging',
                u'profileId': u'ACoAAABx5YoBjWYoVxaw_znrJkNSCqJbG-Nk7ek'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
