cand_id: 87 
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2010},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192377),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302193280),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2004},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 2,
                u'year': 2011},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,supportedLocales,5baf67ec-0a7b-47fe-83f5-8628c8ba012f-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 42},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192377),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192377),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192215),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192215),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302193280),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302193280),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,842101739),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712542723),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712542723),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712542723),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3586,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAASAAAAAJGIwM2M3NTdkLWFkYzgtNDNiNC05MWZlLTRlY2E2NDk1NGEwMw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:763148,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA29AAAAJDk2YzdiNjY3LTA0YjktNGUzMy04OWFiLTBkZGI3NDJhYzIxZA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:18884,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA1sAAAAJDE0NDFhZjlmLTQ0ZGYtNDQyZC04NmQ0LWY4N2Q0NTEyOWE1NA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'40220'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:763148',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:763148,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'eRevMax',
                u'objectUrn': u'urn:li:company:763148',
                u'showcase': False,
                u'trackingId': u'L4oTvtgVTvKA+Zh59l1dRg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3586',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Mphasis',
                u'objectUrn': u'urn:li:company:3586',
                u'showcase': False,
                u'trackingId': u'RXHZOsxzQLCwd/pvY9Fq1g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:18884',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:18884,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Oriental Trading Company, A Berkshire Hathaway Company',
                u'objectUrn': u'urn:li:company:18884',
                u'showcase': False,
                u'trackingId': u'fQGZNIBDQUy3/aFE0/Ui9Q=='},
               {u'$deletedFields': [u'authority',
                                    u'timePeriod',
                                    u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'entityUrn': u'urn:li:fs_certification:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,643034597)',
                u'name': u'OCA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,643034597)'],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,certificationView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,courseView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192215)',
                u'schoolName': u'Hill Top School, India',
                u'timePeriod': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192215),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302193280)',
                u'schoolName': u'Valley View School',
                u'timePeriod': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302193280),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Technology (BTech)',
                u'entityUrn': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192377)',
                u'schoolName': u'KISD',
                u'timePeriod': u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192377),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192377)',
                              u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302192215)',
                              u'urn:li:fs_education:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,302193280)'],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,educationView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,honorView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,languageView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,organizationView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,patentView,paging',
                u'profileId': u'ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),company',
                u'companyName': u'eRevMax',
                u'companyUrn': u'urn:li:fs_miniCompany:763148',
                u'description': u'Tools and Technology\nStruts 2.3, Spring IOC, Spring JDBC, JavaScript, JQuery, Maven, SQL Server 2012, WebSphere 8.5.5\n\nProject 1 : Responsibilities\nWorked on Requirement analysis & design of UI Layer/Action Classes/Model Components\nDeveloped GUI screens of the project using Struts2 framework.\nDeveloped action classes and required service and DAO classes for GUI screens using Struts2 and Spring JDBC.\nDeveloped required validation rules and properties files using Struts 2 Validator framework.\nUsed JQuery to write functions which pick up data from Forms and do validations on that and then send the data in JSON format to the action classes for further processing .After processing is completed, again the result is sent back to the UI in JSON format . Depending upon the success, error and exceptional scenarios, the JSP page is shown to the user.\nWritten JUnit for the Action, DAO, DTO methods using Mockito framework, focusing on stubbing, setting expectations and verifying. \nWorked on Test Case Review.\nDeployment of the developed code in WebSphere 8.5.5\n\nProject 2 : Responsibilities\nUnderstand the requirement and design the Template code for overall Project components\nDevelopment of SOAP service component using Apache CXF\nJunit component Design & coding\nTesting web service using SOAP UI \nPreparation of Detail Design Document.\n\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924)',
                u'locationName': u'Kolkata Area, India',
                u'region': u'urn:li:fs_region:(in,7003)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,656745924),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'ITWIZLABS',
                u'description': u'Responsibilities\nAnalysis of business requirement \xe2\x80\x93 includes analysis of the existing system functionality, working with Team on the requirements/functionality changes and updating. \nCoding and unit testing in Java/J2EE and PL/SQL. Java/J2EE development includes adding some new module and changes in the old module. PL/SQL changes include adding new procedures/packages as well as changes in the existing business logic\nTesting for all developed modules.\nDeveloped JSP\xe2\x80\x99s as per the Requirement \nImplemented Action Classes using Struts 2\nWritten DAO\xe2\x80\x99s and their implementations With Hibernate.\nWritten Hibernate components/Written Hibernate Mapping\nCreated shell script for Java jobs and SQL Jobs and scheduled jobs through CRON entry\nCreated SQL jobs and SQL data Loader jobs\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712542723)',
                u'locationName': u'Hyderabad Area, India',
                u'region': u'urn:li:fs_region:(in,6508)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712542723),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),company',
                u'companyName': u'Mphasis',
                u'companyUrn': u'urn:li:fs_miniCompany:3586',
                u'entityUrn': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403)',
                u'locationName': u'Mangalore Area, India',
                u'region': u'urn:li:fs_region:(in,6929)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,712544403),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABitFS4BvvtAArjNahVorPnU6hliN4nPs3k,799645663),company',
                u'companyName': u'Oriental Trading Company, A Berkshire Hathaway Company',
                u'companyUrn': u'urn:li:fs_miniCompany:18884',
