cand_id: 11 
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 7},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 18},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,216282862),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,216282862),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,216282862),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/000/156/1ad/3c329fe.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:14760,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/039/2c5/3716be5.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:6410965,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAjSAAAAJDFlMWYwMDE3LTkyMmItNDRlZS1hNjZmLThmMTIyYTUwZjc2MQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:5147,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAIPAAAAJDNhMDcxZjYxLTM4OGQtNDdmNS1iMmNiLTdmOTM4YmM2OTU0OA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'98118'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:6410965',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6410965,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Presence Labs',
                u'objectUrn': u'urn:li:company:6410965',
                u'showcase': False,
                u'trackingId': u'rqRF48DxT2Gb4m2WFddY7g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:14760',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14760,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Zipper Interactive',
                u'objectUrn': u'urn:li:company:14760',
                u'showcase': False,
                u'trackingId': u'e0OvJIimQa2fr4tvUuVraw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:5147',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5147,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'IGT',
                u'objectUrn': u'urn:li:company:5147',
                u'showcase': False,
                u'trackingId': u'D2LndZlETGWJpav5qSwwLg=='},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:14221',
                u'name': u'Mad Doc Software',
                u'objectUrn': u'urn:li:company:14221',
                u'showcase': False,
                u'trackingId': u'IvYHJq7vQLGqBpjPnZr0fQ=='},
               {u'$deletedFields': [u'logo'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:20082',
                u'objectUrn': u'urn:li:school:20082',
                u'schoolName': u'Art Institute of Seattle',
                u'trackingId': u'5QVvGt3zQtuIalck5VbxRQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,certificationView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,courseView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,216282862)',
                u'school': u'urn:li:fs_miniSchool:20082',
                u'schoolName': u'Art Institute of Seattle',
                u'schoolUrn': u'urn:li:fs_miniSchool:20082',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,216282862),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,216282862)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,educationView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,honorView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 449,
                u'width': 449,
                u'x': 75,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,languageView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,organizationView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,patentView,paging',
                u'profileId': u'ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,pictureInfo,cropInfo',
                u'croppedImage': u'/p/4/000/156/1ad/3c329fe.jpg',
                u'masterImage': u'/p/4/000/156/1ad/3a0c305.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),company',
                u'companyName': u'Presence Labs',
                u'companyUrn': u'urn:li:fs_miniCompany:6410965',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,828224119),timePeriod',
                u'title': u'3D artist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),company',
                u'companyName': u'IGT',
                u'companyUrn': u'urn:li:fs_miniCompany:5147',
                u'description': u'I work on 3D assets from levels to characters, using Maya, Zbrush, and Unity',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700)',
                u'locationName': u'Greater Seattle Area',
                u'region': u'urn:li:fs_region:(us,91)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,529611700),timePeriod',
                u'title': u'3D Artist III'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),company',
                u'companyName': u'Zipper Interactive',
                u'companyUrn': u'urn:li:fs_miniCompany:14760',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,1980134),timePeriod',
                u'title': u'3D artist'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),company',
                u'companyName': u'Mad Doc Software',
                u'companyUrn': u'urn:li:fs_miniCompany:14221',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),timePeriod',
                u'title': u'3D artist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),company',
                u'companyName': u'Presence Labs',
                u'companyUrn': u'urn:li:fs_miniCompany:6410965',
                u'description': u'Creating 3D content for VR application',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586)',
                u'locationName': u'Greater Seattle Area',
                u'region': u'urn:li:fs_region:(us,91)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,786714586),timePeriod',
                u'title': u'3D Artist'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAXXvkBO8pOT_R26BnwN3VfQC4O1Ei6S3Y,28486664),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
