cand_id: 20 
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2004},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2010},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,supportedLocales,5129aacb-876a-4d65-898e-ccb4f8d3a45b-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 7},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 24},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,16201330),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,16201330),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,16201330),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,564485595),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,564485595),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,564485595),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/005/038/0e3/23a2be1.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18893,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/028/037/0ea62d9.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAxlAAAAJGQwYzdjMzRkLTJjMDEtNDZmOC1iNjMyLWE1NzRhMDJiMzVjNA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:63092,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAMhAAAAJDY4ZWIyMTc0LWZmOWItNDJjMS1hNTY2LTM3ZDAyNjkwNWNhMw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAmHAAAAJDIzZjA1Yzg0LWIyZDAtNGIyNi04MDM1LWUzODg3NTgyZDU3Mw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2000,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/01c/0a9/2ca5211.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'10036'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2494',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Bloomberg LP',
                u'objectUrn': u'urn:li:company:2494',
                u'showcase': False,
                u'trackingId': u'KpgipwsMRhWjfJcwSYb/UQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1449',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Electronic Arts (EA)',
                u'objectUrn': u'urn:li:company:1449',
                u'showcase': False,
                u'trackingId': u'/rPf/7p4RRGk/Xr7TmwZqA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:63092',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:63092,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'The DiSTI Corporation',
                u'objectUrn': u'urn:li:company:63092',
                u'showcase': False,
                u'trackingId': u'gK93EowzTRWv2IUCC8CZeA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2000',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2000,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'NASA Goddard Space Flight Center',
                u'objectUrn': u'urn:li:company:2000',
                u'showcase': False,
                u'trackingId': u'RV6CGTVZTnG+gZkRL5c6CQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18893',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18893,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18893',
                u'schoolName': u'New Mexico State University',
                u'trackingId': u'7pn5vXzOTc2Yt13ySJho/w=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,certificationView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,courseView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BS',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,16201330)',
                u'fieldOfStudy': u'Computer Science',
                u'school': u'urn:li:fs_miniSchool:18893',
                u'schoolName': u'New Mexico State University',
                u'schoolUrn': u'urn:li:fs_miniSchool:18893',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,16201330),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,16201330)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,educationView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,42448520),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,38884205),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,honorView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 350,
                u'width': 349,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,28)',
                u'name': u'English',
                u'proficiency': u'NATIVE_OR_BILINGUAL'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,28)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,languageView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,organizationView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,patentView,paging',
                u'profileId': u'ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,pictureInfo,cropInfo',
                u'croppedImage': u'/p/3/005/038/0e3/23a2be1.jpg',
                u'masterImage': u'/p/2/005/038/0e3/1a11eaa.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),company',
                u'companyName': u'Bloomberg LP',
                u'companyUrn': u'urn:li:fs_miniCompany:2494',
                u'description': u'Lead the design, implementation and support of the price graphing family of functions for the Bloomberg Terminal. These graphing functions are used by high profile traders all around the world who demand a stable and high performance environment. Part of the role involves discussions with business experts and senior management for requirement gathering and resource allocation.\n\xc2\xb7 Improved the work-flow of the price graphing family of functions to better expose the capabilities of the system leading user adoption as well as competitor displacement.\n\xc2\xb7 Increased sales on the terminal product by working with sales and accounts managers to provide make or break functionality by managing and implementing quick turnaround (high risk) projects. If any of 4 of over 300,000 customers see any bug, it needs to be fixed within the hour.\n\xc2\xb7 Established coding and design standards for various aspects of the company wide-graphing team.\n\xc2\xb7 Implemented critical modules of the next generation graphing technology used company wide to support our customers, over 300,000 finance professionals around the world',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,310302292),timePeriod',
                u'title': u'Sr Software Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'psl',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,564485595)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,564485595),timePeriod',
                u'title': u'research aid'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEtWj8BxewO2xDJ8vo7nj0vSKcjH9tpgP8,29819190),company',
                u'companyName': u'Electronic Arts',
                u'companyUrn': u'urn:li:fs_miniCompany:1449',
