cand_id: 28 
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2015},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 5,
                u'year': 2009},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2003},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2017},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2013},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2001},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1993},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2009},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1986},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2015},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1989},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2013},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1990},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,supportedLocales,c10ad3c6-5439-4193-96a3-6dde4e9c6ecb-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 30},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 9},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,77335659),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:46728,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/060/00d/29b9ad4.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:166815,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAjEAAAAJGY3ZTRlZDExLTk3ODYtNDE0MC05MTgzLWJlZTdjOGRjNTRhZA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAkEAAAAJDNlMGFjMDUxLTZkNWYtNDg3Ni05YmZmLTJmZTdlMDNhN2RkMQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:19660,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAKfAAAAJGQ2YmY2Yjc4LTVmMDUtNGViZi1hMGJiLTkyYTE2ZTU4N2RmOQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:4684,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/055/3cf/35f0baf.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:15484,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/005/02f/34d/1990bb3.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'no',
                u'postalCode': u'1415'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:166815',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166815,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Visma',
                u'objectUrn': u'urn:li:company:166815',
                u'showcase': False,
                u'trackingId': u'Cq8x8uwNQbuHRfEwmamVrQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:46728',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:46728,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'CENTURIE',
                u'objectUrn': u'urn:li:company:46728',
                u'showcase': False,
                u'trackingId': u'vdaEc/oQTxigENKyGz3NAg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:4684',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4684,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'EDB Business Partner',
                u'objectUrn': u'urn:li:company:4684',
                u'showcase': False,
                u'trackingId': u'7UjIPdnMTuOznjVduG3mag=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:19660',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19660,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:19660',
                u'schoolName': u'University of Washington - Michael G. Foster School of Business',
                u'trackingId': u'5ffeNWkvQ9WEwbW9BfrPoQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:15484',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15484,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:15484',
                u'schoolName': u'Norwegian School of Economics (NHH)',
                u'trackingId': u'5P0dlA4rTFGzsa/m7qXZfQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,certificationView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,courseView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'MBA',
                u'description': u'MBA i \xc3\x98konomisk styring og ledelse',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090)',
                u'fieldOfStudy': u'Economics',
                u'school': u'urn:li:fs_miniSchool:15484',
                u'schoolName': u'Norwegian School of Economics (NHH)',
                u'schoolUrn': u'urn:li:fs_miniSchool:15484',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'ANSA',
                u'degreeName': u'BA',
                u'description': u'Informasjon og Finansen',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094)',
                u'fieldOfStudy': u'IS and Economics',
                u'school': u'urn:li:fs_miniSchool:19660',
                u'schoolName': u'University of Washington - Michael G. Foster School of Business',
                u'schoolUrn': u'urn:li:fs_miniSchool:19660',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'description': u'\xc3\x98konomi',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893)',
                u'schoolName': u'Malakoff',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154090)',
                              u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,2154094)',
                              u'urn:li:fs_education:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,57905893)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,educationView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,479889267),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,744011923),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,898636176),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,52914795),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1,
                u'start': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,honorView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 361,
                u'width': 361,
                u'x': 0,
                u'y': 18},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,languageView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,organizationView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg,patentView,paging',
                u'profileId': u'ACoAAAAF6ggBrhGxhJBCAa5uJ1wuqikZ2QNHlEg'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
