cand_id: 37 
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,20520187),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,20520187),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,179387124),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,179387124),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,179387124),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAA0QY0B9Xi2fYXngeXS2eCAM2AQmFcx0Hw,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAOBAAAAJDJhMTU5MjAwLWUxYzMtNDY3Mi04OWU2LTdkMjZmNjE5NTE4Nw.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:157240,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAu8AAAAJDQ4OTJmNDkyLWY1NmItNDFjMC1hNGIwLTkwMTFkNDlmZjY0Mg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:12657,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgrAAAAJDA3NmExOGI4LTA5NmMtNDgxOC04Y2VjLWM5MjNhOTYyY2Y1Mg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAEfhOsBdCO20hGx-22hk2wziBDR9c4YQcE,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/086/109/02042be.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAL8i5cBHxCI5ivzfIIJuIBTdGfVcQ-jNPs,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/005/068/1a4/28d7dd4.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1075,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAabAAAAJGE4ODRmYTgwLTQ1NGUtNDE3Ny1hMDE4LTY4NjIyN2IwMjBiOA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/000/173/06b/06e8efb.jpg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'gb',
                u'postalCode': u'GU21 2DW'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1075',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1075,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Capgemini Consulting',
                u'objectUrn': u'urn:li:company:1075',
                u'showcase': False,
                u'trackingId': u'MgRzTCzWTpW5WzbhvPkbUg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:157240',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157240,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Capgemini',
                u'objectUrn': u'urn:li:company:157240',
                u'showcase': False,
                u'trackingId': u'Nx+tVdpYRby/+cUiTL6dFA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:12657',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12657,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:12657',
                u'schoolName': u'The Manchester Metropolitan University',
                u'trackingId': u'3zYXKna+STKTNnAH/LbXuw=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,certificationView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,26)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAA0QY0B9Xi2fYXngeXS2eCAM2AQmFcx0Hw',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAA0QY0B9Xi2fYXngeXS2eCAM2AQmFcx0Hw'},
               {u'$deletedFields': [u'member', u'profileUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,30)',
                u'name': u'Alun Soper MCIPD'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,27)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAL8i5cBHxCI5ivzfIIJuIBTdGfVcQ-jNPs',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAL8i5cBHxCI5ivzfIIJuIBTdGfVcQ-jNPs'},
               {u'$deletedFields': [u'member', u'profileUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,31)',
                u'name': u'Ann McQuillan'},
               {u'$deletedFields': [u'member', u'profileUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,28)',
                u'name': u'Alex Hudson'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,29)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAEfhOsBdCO20hGx-22hk2wziBDR9c4YQcE',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEfhOsBdCO20hGx-22hk2wziBDR9c4YQcE'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,24,25)',
                u'member': u'urn:li:fs_miniProfile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,courseView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,15792878)',
                u'school': u'urn:li:fs_miniSchool:12657',
                u'schoolName': u'The Manchester Metropolitan University',
                u'schoolUrn': u'urn:li:fs_miniSchool:12657',
                u'timePeriod': u'urn:li:fs_education:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,15792878),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,15792878)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,educationView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,10687343),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,honorView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 385,
                u'width': 385,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,languageView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,organizationView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,patentView,paging',
                u'profileId': u'ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,pictureInfo,cropInfo',
                u'croppedImage': u'/p/4/000/173/06b/06e8efb.jpg',
                u'masterImage': u'/p/4/000/173/06a/3ef5909.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),company',
                u'companyName': u'Capgemini Consulting',
                u'companyUrn': u'urn:li:fs_miniCompany:1075',
                u'description': u'I am currently managing the end to end recruitment process for Capgemini Consulting UK. My duties include, delivering headcount against recruitment budgets, respected face-off and point of contact to Hiring Managers and devising and implementing cost effective multi-channel sourcing strategy.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,35627895),timePeriod',
                u'title': u'Recruitment Delivery Lead'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Network Data',
                u'description': u"Insurance Advisor within Network Data's Insurance Clearing Centre. Clients included Norwich Union, Zurich, Legal and General, Royal Sun Alliance and Lloyds.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,179387124)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABy4w4B3fpuqG1w1PJZq8_r-ZfTpfaF3p4,179387124),timePeriod',
                u'title': u'Insurance Advisor'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Laser',
                u'description': u'I was part of the Senior Appointments Division. I dealt with candidates who were earning \xc2\xa350,000 - \xc2\xa3150,000 per annum (Project Managers, Programme Managers, Engagement Managers, Consultants) and had experience in Six Sigma, Prince2, .Net, ITIL, Siebel, Oracle 8i, and SAP. Clients included Vertex, Sapient, ITNet, HBoS, CFS, Hedra, Axon and Perot.',
