cand_id: 45 
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2010},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2010},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,supportedLocales,f2b1e25b-fa82-49ee-b45a-4ecc61c176b3-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 26},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,46546649),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,46546649),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,46546649),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1271,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/8/000/1dc/3f3/2d8e8ea.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/6/005/008/188/2f4a58f.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:302489,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAeKAAAAJGRkNDgzZDQ4LWM2NDItNGZlZi1iOTk1LTk1NTI4N2I0OTg0YQ.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'sg',
                u'postalCode': u'238877'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1271',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1271,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Shell',
                u'objectUrn': u'urn:li:company:1271',
                u'showcase': False,
                u'trackingId': u'SLRPFbxzTZ+vn9yapm0jnA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:302489',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:302489,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'KBC Advanced Technologies (A Yokogawa Company)',
                u'objectUrn': u'urn:li:company:302489',
                u'showcase': False,
                u'trackingId': u'NcD0tVv4SAOQibbfmzinvQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17114',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17114',
                u'schoolName': u'National University of Singapore',
                u'trackingId': u'gph3YQ/LSWa3V3WJBVrICA=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,certificationView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,courseView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'SM',
                u'entityUrn': u'urn:li:fs_education:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,46546649)',
                u'fieldOfStudy': u'Chemical and Pharmaceutical Engineering',
                u'school': u'urn:li:fs_miniSchool:17114',
                u'schoolName': u'National University of Singapore',
                u'schoolUrn': u'urn:li:fs_miniSchool:17114',
                u'timePeriod': u'urn:li:fs_education:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,46546649),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,46546649)'],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,educationView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,honorView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,languageView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,organizationView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,patentView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),company',
                u'companyName': u'Shell Eastern Petroleum Pte Ltd',
                u'companyUrn': u'urn:li:fs_miniCompany:1271',
                u'description': u'A team member of Technology Department with responsibilities include:\n- providing process engineering support to Shell Bukom Refinery Thermal Cracking and Sulphur Production complex\n- being responsible for design and development of new projects.\n- performing unit optimization, troubleshooting, and proactive technical monitoring.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052)',
                u'locationName': u'Singapore',
                u'region': u'urn:li:fs_region:(sg,0)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),timePeriod',
                u'title': u'Technologist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),company',
                u'companyName': u'Shell Global Solutions Malaysia Sdn Bhd',
                u'companyUrn': u'urn:li:fs_miniCompany:1271',
                u'description': u'Provided process designs, technical and troubleshooting services to Gas Processing units in refineries and gas plants in Asia Pacific region. As a process designer, responsibility includes delivering Basic Design Package (BDP) documents before the projects are handed over to an engineering contractor for advancement to the detailed engineering and implementation phase.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518)',
                u'locationName': u'Kuala Lumpur, Malaysia',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),timePeriod',
                u'title': u'Technologist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),company',
                u'companyName': u'KBC Advanced Technologies',
                u'companyUrn': u'urn:li:fs_miniCompany:302489',
                u'description': u'Frontline support for Petro-SIM software, troubleshoot various issue like software installation, flowsheet calibration, and model applications for oil&gas clients in Asia Pacific region.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735)',
                u'locationName': u'Singapore',
                u'region': u'urn:li:fs_region:(sg,0)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),timePeriod',
                u'title': u'Consultant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),company',
                u'companyName': u'Shell Global Solutions International BV',
                u'companyUrn': u'urn:li:fs_miniCompany:1271',
                u'description': u'Provided process designs, technical and troubleshooting services to Gas Processing units in refineries and gas plants in Europe and Middle East region. As a process designer, responsibility included delivering Basic Design Package (BDP) documents before the projects are handed over to an engineering contractor for advancement to the detailed engineering and implementation phase.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638)',
                u'locationName': u'Amsterdam, Netherlands',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),timePeriod',
                u'title': u'Technologist'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052),company,employeeCountRange',
                u'industries': [u'Oil & Energy'],
                u'miniCompany': u'urn:li:fs_miniCompany:1271'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518),company,employeeCountRange',
                u'industries': [u'Oil & Energy'],
                u'miniCompany': u'urn:li:fs_miniCompany:1271'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638),company,employeeCountRange',
                u'industries': [u'Oil & Energy'],
                u'miniCompany': u'urn:li:fs_miniCompany:1271'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735),company,employeeCountRange',
                u'industries': [u'Oil & Energy'],
                u'miniCompany': u'urn:li:fs_miniCompany:302489'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,535476735)',
                              u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,113651052)',
                              u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,216533518)',
                              u'urn:li:fs_position:(ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,79900638)'],
                u'paging': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,positionView,paging',
                u'profileId': u'ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,birthDate',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE',
                u'firstName': u'Jevan',
                u'headline': u'Consultant at KBC Advanced Technologies',
                u'industryName': u'Oil & Energy',
                u'industryUrn': u'urn:li:fs_industry:57',
                u'lastName': u'Kwan',
                u'location': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,location',
                u'locationName': u'Singapore',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,supportedLocales,f2b1e25b-fa82-49ee-b45a-4ecc61c176b3-0'],
                u'versionTag': u'2979149709'},
               {u'$deletedFields': [u'preferredGeoPlace'],
                u'$id': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAALpzqABShETR0gUnQQb8QddKqOYqr4AwcE,location,basicLocation'},
