cand_id: 5 
                u'$id': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2001},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2002},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2005},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,supportedLocales,01eb13de-1376-4336-a819-33ba6d6fdca5-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 7},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,38018806),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,38018806),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,38018806),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168984),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3636,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/0ea/245/3e18fdc.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:4451,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAg-AAAAJGM0NWM3MjdlLTU3YTItNDMyNS1iZGU5LTU4ZGFmMmIyMzc5YQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/000/138/2c3/27bf077.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:4430,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAYUAAAAJGE1ODY2OWQ0LWEwMjUtNDUzOS05YzVkLTQ3NjFkMjNlZTE0YQ.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'21061'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:4430',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4430,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'PPD',
                u'objectUrn': u'urn:li:company:4430',
                u'showcase': False,
                u'trackingId': u't4W2+hDLQwiBZUuDnWy43g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3636',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3636,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'University of Maryland Baltimore',
                u'objectUrn': u'urn:li:company:3636',
                u'showcase': False,
                u'trackingId': u'Jin3Uu8xRpmlNUs+MA9qqQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:4451',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'PAREXEL',
                u'objectUrn': u'urn:li:company:4451',
                u'showcase': False,
                u'trackingId': u'TVEz2B5mS6WzVg2wh+YRGA=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,certificationView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,courseView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Society of Clinical Research Association\nMember Number 19738\n11/2004 \xe2\x80\x93 Present',
                u'degreeName': u'Bachelor of Management',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,38018806)',
                u'fieldOfStudy': u'Management',
                u'schoolName': u'University of Phoenix',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,38018806),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Society of Clinical Research Association\nMember Number 19738\n11/2004 \xe2\x80\x93 Present',
                u'degreeName': u'Assocoates',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803)',
                u'fieldOfStudy': u'Nursing and Graphic Design',
                u'schoolName': u'Anne Arundel Community College',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,38018806)',
                              u'urn:li:fs_education:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,23743803)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,educationView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89169003),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,honorView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 262,
                u'width': 262,
                u'x': 249,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,languageView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,organizationView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,patentView,paging',
                u'profileId': u'ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,pictureInfo,cropInfo',
                u'croppedImage': u'/p/4/000/138/2c3/27bf077.jpg',
                u'masterImage': u'/p/4/000/138/2c3/24965ca.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),company',
                u'companyName': u'PPD',
                u'companyUrn': u'urn:li:fs_miniCompany:4430',
                u'description': u'Serve as the primary contact with individual investigative sites that conduct clinical research for PPD\nTrack enrollment status reports to ensure study stays on track to meet enrollment goals\nTrack study-specific status reports to ensure all required information regarding site issues, deviations, and CRF status are kept current by the monitoring team\nProvide direct support to the Clinical Team Manager by assisting with monitoring visit report review and other managerial tasks\nPerform study-specific training with project team\nDevelop study-specific monitoring tools and forms for use by monitoring team to assist in efficient review of study data\nPerform Serious Adverse Event reconciliation and work with sponsor, study sites and CRAs to resolve discrepancies\nReview outstanding data reports and work with CRAs to ensure data collection is met per contractual guidelines\nAssist sponsor, study sites, and CRAs with audit preparation/responses and quality issues\nAttend sponsor calls and internal team calls to stay informed of current study issues\nPerform and coordinate assigned aspects of the clinical monitoring process in accordance with GCPs and global SOPs to assess the safety and efficacy of investigational products and/or medical devices.\nConduct site visits to determine protocol and regulatory compliance, and prepared required documentation\nDevelop collaborative relationships with investigative sites, client company personnel and study vendors',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276)',
                u'locationName': u'PPD',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,256895276),timePeriod',
                u'title': u'Senior CRA'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),company',
                u'companyName': u'PAREXEL',
                u'companyUrn': u'urn:li:fs_miniCompany:4451',
                u'description': u'Perform site management activities for assigned projects\nMaintain high site performance\nManage clinical monitoring activities\nAssist in the selection of investigator/sites\nReview regulatory compliance\nPerform source document verification\nPerform data collection \nFulfill drug accountability in accordance with ICH GCP guidelines.\nTrack study-specific status reports to ensure all required information regarding site issues, deviations, and CRF status are kept current by the monitoring team\nPerform study-specific training with project team\nPerform Serious Adverse Event reconciliation and work with sponsor, study sites and CRAs to resolve discrepancies\nAttend sponsor calls and internal team calls to stay informed of current study issues\nPerform and coordinate assigned aspects of the clinical monitoring process in accordance with GCPs and global SOPs\nDevelop collaborative relationships with investigative sites, client company personnel and study vendors',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511)',
                u'locationName': u'Home based',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,633093511),timePeriod',
                u'title': u'CRA II'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAGzRLsBocRiBlGFrjFrdRpCz6u_HTHfvYQ,89168985),company',
