cand_id: 79 
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 31},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915367),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915367),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915367),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074389),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074389),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074389),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915411),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915411),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915411),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1208243,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/8/005/0a1/317/3b67d05.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAZaAAAAJDAxOWQ3OTNhLTQ2OWMtNDgxNC04ZDgzLTcxMTc1MDA0NTczMA.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:24953,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAhwAAAAJGNmYzQ0MjU4LWZmNzctNDdjOC05MWFkLTU0ODgzZGY1ZWUyNQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18253,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/048/248/3791272.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17824,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAvDAAAAJDhiNWNjYmQ5LTU5NTAtNGU5YS1hOTI3LTgwM2NiZDg5Mzg1NQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:9141,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAJeAAAAJDExMjE0NTIxLTQ3YTQtNGRkMC04NzQwLWViZmE1OWE5Mzg0Ng.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'60188'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:24953',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:24953,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Trend Technologies',
                u'objectUrn': u'urn:li:company:24953',
                u'showcase': False,
                u'trackingId': u'uHhll02FQeiAsg12aEbSBw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1208243',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1208243,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Chemtech Plastics, Inc.',
                u'objectUrn': u'urn:li:company:1208243',
                u'showcase': False,
                u'trackingId': u'fs9N1y6RQ/eH1DE4NOY+uw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:9141',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9141,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Pampered Chef',
                u'objectUrn': u'urn:li:company:9141',
                u'showcase': False,
                u'trackingId': u'YtJDkMSnRIOvnyEND7o1EA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18253',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18253,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18253',
                u'schoolName': u'DePaul University',
                u'trackingId': u'W3evLkEeQ32QN2kL2hgfXQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17824',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17824,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17824',
                u'schoolName': u'California State University-Dominguez Hills',
                u'trackingId': u'VNcGaE99QmG12lKHctOn7Q=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,certificationView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,courseView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BS',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915367)',
                u'fieldOfStudy': u'Biology',
                u'school': u'urn:li:fs_miniSchool:18253',
                u'schoolName': u'DePaul University',
                u'schoolUrn': u'urn:li:fs_miniSchool:18253',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915367),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'MSQA',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915411)',
                u'fieldOfStudy': u'Quality Assurance',
                u'school': u'urn:li:fs_miniSchool:17824',
                u'schoolName': u'California State University-Dominguez Hills',
                u'schoolUrn': u'urn:li:fs_miniSchool:17824',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915411),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915411)',
                              u'urn:li:fs_education:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,77915367)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,educationView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074483),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,honorView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [u'proficiency'],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,13)',
                u'name': u'English'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,13)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,languageView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,organizationView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,patentView,paging',
                u'profileId': u'ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAZaAAAAJDAxOWQ3OTNhLTQ2OWMtNDgxNC04ZDgzLTcxMTc1MDA0NTczMA.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAZWAAAAJDRiMjE1MzcxLWRkMjQtNDMzZS05NGUwLThiMGY4ODQwMjI3Mg.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Olson International',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074389)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074389),timePeriod',
                u'title': u'Quality Assurance Manager'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),company',
                u'companyName': u'The Pampered Chef',
                u'companyUrn': u'urn:li:fs_miniCompany:9141',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206074264),timePeriod',
                u'title': u'Independent Consultant'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAf9ZbwBD8XmmoT6LzM3NDDa8SKZ8D_hyCg,206073731),company',
