cand_id: 22 
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,supportedLocales,471dd4af-e2dd-47dc-9196-b36a808b54dc-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 9},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,14936017),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,14936017),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,14936017),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/043/10f/1e4de25.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:10802,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAfcAAAAJDMwMjRkMzQ3LWY5ZGYtNDRkZS1hZWVjLTNiNjVjNGVkNzAzMg.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'94043'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1441',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Google',
                u'objectUrn': u'urn:li:company:1441',
                u'showcase': False,
                u'trackingId': u'dON+KrvUS2eLgv37hZd8SA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1025',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Hewlett Packard Enterprise',
                u'objectUrn': u'urn:li:company:1025',
                u'showcase': False,
                u'trackingId': u'DEZz2755QxClASjMDdDOyg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1035',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Microsoft',
                u'objectUrn': u'urn:li:company:1035',
                u'showcase': False,
                u'trackingId': u'uXlfIx0cTOyvtcB9iFvL5w=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:10802',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10802,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:10802',
                u'schoolName': u'The University of British Columbia',
                u'trackingId': u'z8rvRyYyRiCDSdyYLkeYDw=='},
               {u'$deletedFields': [u'objectUrn', u'trackingId'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
                u'entityUrn': u'urn:li:fs_miniSkill:2543',
                u'name': u'Mobile Devices'},
               {u'$deletedFields': [u'objectUrn', u'trackingId'],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
                u'entityUrn': u'urn:li:fs_miniSkill:624',
                u'name': u'Product Management'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,certificationView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,courseView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,14936017)',
                u'fieldOfStudy': u'Double Major in Computer Science & Math',
                u'school': u'urn:li:fs_miniSchool:10802',
                u'schoolName': u'The University of British Columbia',
                u'schoolUrn': u'urn:li:fs_miniSchool:10802',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,14936017),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,14936017)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,educationView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,honorView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,languageView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,organizationView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,patentView,paging',
                u'profileId': u'ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,pictureInfo,cropInfo',
                u'croppedImage': u'/p/7/005/043/10f/1e4de25.jpg',
                u'masterImage': u'/p/5/005/043/10f/1d0ccea.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),company',
                u'companyName': u'Hewlett-Packard',
                u'companyUrn': u'urn:li:fs_miniCompany:1025',
                u'description': u'Supported technical needs of pre-sales team: automating data transfer of product specifications using Perl & VBA scripts; adding browse & save features to a JSP-based resource management application.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888)',
                u'locationName': u'Richmond, British Columbia',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638888),timePeriod',
                u'title': u'Intern'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),company',
                u'companyName': u'Google',
                u'companyUrn': u'urn:li:fs_miniCompany:1441',
                u'description': u'9+ years of product management experience in web search, vertical search advertising and Android platform and apps, working closely with engineering and design to launch innovative new web and mobile products.\n\nWeave: Founding mobile developer & consumer experience product lead for Google\xe2\x80\x99s platform for interoperable, internet of things devices. (2015-present) \n\nAndroid platform & apps: Led product development for Google Calendar, Phone, Contacts & Email Android apps to bring to market features such as caller id by Google (2012-15)\n\nGoogle.com ad formats: Led engineering teams focused on new ad formats for lead generation and third party trust annotations such as seller ratings; worked closely with Google sales teams and top tier advertisers to develop business requirements and grow format ideas. (2011-12)\n\nGoogle Advisor: Led launch of new comparison product for credit cards & banking products. Built and managed team responsible for simplifying our data curation process. (2009-11)\n\nSpecial Projects: Led team of engineers to build new search features and interactions. Worked extensively with user research to test prototypes and identify new opportunities. (2008-09)\n\nGoogle Webmaster Tools: Led team of 10+ engineers to provide webmasters with critical data for organic search optimization. Launched web-hoster integration program to enable easier setup of Webmaster Tools for all webmasters. (2007-08)',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164)',
                u'locationName': u'Mountain View, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),timePeriod',
                u'title': u'Product Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),company',
                u'companyName': u'Microsoft',
                u'companyUrn': u'urn:li:fs_miniCompany:1035',
                u'description': u'Led investigative efforts to design and prototype workflow templates and actions for SharePoint apps with explicit focus on document processing for various business processes.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883)',
                u'locationName': u'Redmond, WA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638883),timePeriod',
                u'title': u'Program Manager intern (FrontPage)'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),company',
                u'companyName': u'Microsoft',
                u'companyUrn': u'urn:li:fs_miniCompany:1035',
                u'description': u'Led investigative efforts to simplify creation of common data-flows in SharePoint applications in new ribbon-style Office UI.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887)',
                u'locationName': u'Redmond, WA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),timePeriod',
                u'title': u'Program Manager Intern (SharePoint Designer)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,113336164),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1441'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEaNvMB_zd2uvKsv7PfTytrEaK9w0cyBrA,64638887),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:1035'},
