cand_id: 39 
                u'month': 6,
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1998},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,supportedLocales,92883c1d-147b-4242-b58b-133b0317d05c-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 20},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,286902140),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,286902140),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,286902140),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18664,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA2rAAAAJDJmNzQ2OTQ4LTc4ZTUtNDcwZS1iZTk4LTFmZTQ4MDI4OTAzZg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2239887,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAXaAAAAJDVjOTZjYTMwLTNhMTktNDgzNy1iZGIxLWRhNDc1MzhlZDYwNA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:151339,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgeAAAAJGI1OTYwNmE4LWQ2YzItNDkxMi04NWY0LWNjM2M5NWNkMmZjNw.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'58102'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:151339',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:151339,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Aldevron',
                u'objectUrn': u'urn:li:company:151339',
                u'showcase': False,
                u'trackingId': u'+DskrQHhTKmewUAeicYQPg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2239887',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2239887,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Myriad Mobile',
                u'objectUrn': u'urn:li:company:2239887',
                u'showcase': False,
                u'trackingId': u'/UlJi+ErRN669Ss8TTyhiA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18664',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18664',
                u'schoolName': u'Minnesota State University, Moorhead',
                u'trackingId': u'ZK8SbydKQbKQgskDIiuZQA=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,certificationView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,courseView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'testScores'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u"Bachelor's degree",
                u'degreeUrn': u'urn:li:fs_degree:200',
                u'entityUrn': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560)',
                u'fieldOfStudy': u'Computer Science',
                u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100189',
                u'schoolName': u'Minnesota State University Moorhead',
                u'timePeriod': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science (B.S.)',
                u'description': u'I majored in Computer Science, minored in Mathematics, completed the Honors Program, and graduated Summa Cum Laude.',
                u'entityUrn': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,286902140)',
                u'fieldOfStudy': u'Computer Science',
                u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100189',
                u'school': u'urn:li:fs_miniSchool:18664',
                u'schoolName': u'Minnesota State University, Moorhead',
                u'schoolUrn': u'urn:li:fs_miniSchool:18664',
                u'timePeriod': u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,286902140),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,356719560)',
                              u'urn:li:fs_education:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,286902140)'],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,educationView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,honorView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,languageView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,organizationView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,patentView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),company',
                u'companyName': u'Aldevron',
                u'companyUrn': u'urn:li:fs_miniCompany:151339',
                u'description': u'IT support, database management, and writing scientist-friendly software to interact with the database backend.',
                u'entityUrn': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267)',
                u'locationName': u'Fargo, North Dakota Area',
                u'region': u'urn:li:fs_region:(us,252)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),timePeriod',
                u'title': u'Computer Support Specialist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),company',
                u'companyName': u'Myriad Mobile',
                u'companyUrn': u'urn:li:fs_miniCompany:2239887',
                u'description': u"iOS Software Engineer, responsible for taking a designer's vision for an application and turn it into a fully functional, awesome app.",
                u'entityUrn': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259)',
                u'locationName': u'Fargo, North Dakota Area',
                u'region': u'urn:li:fs_region:(us,252)',
                u'timePeriod': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),timePeriod',
                u'title': u'Software Engineer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267),company,employeeCountRange',
                u'industries': [u'Biotechnology'],
                u'miniCompany': u'urn:li:fs_miniCompany:151339'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:2239887'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,618733259)',
                              u'urn:li:fs_position:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,620195267)'],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,positionView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ',
                u'firstName': u'Josh',
                u'headline': u'Software Engineer at Myriad Mobile',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'Glover',
                u'location': u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,location',
                u'locationName': u'Fargo, North Dakota',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,supportedLocales,92883c1d-147b-4242-b58b-133b0317d05c-0'],
                u'versionTag': u'797370677'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,9-6-0-9-10)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,projectView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,publicationView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,3)',
                u'name': u'Databases'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,4)',
                u'name': u'C#'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,2)',
                u'name': u'SQL'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,1)',
                u'name': u'Java'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,1)',
                              u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,2)',
                              u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,3)',
                              u'urn:li:fs_skill:(ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ,skillView,paging',
                u'profileId': u'ACoAABdkFvEBqDY_z90nA8cdTdFgpSHtA6-K1UQ'},
               {u'$deletedFields': [],
