cand_id: 71 
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2009},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2011},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2005},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 7,
                u'year': 2005},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1996},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2010},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1997},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2006},
               {u'$deletedFields': [u'year'],
                u'$id': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,birthDate',
                u'$type': u'com.linkedin.common.Date',
                u'day': 9,
                u'month': 1},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 5,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2006},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 6,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2009},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1993},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2001},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2005},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 3,
                u'year': 2011},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,supportedLocales,653d3951-64f5-4ee9-8085-f8c2261649c2-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 8},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 4},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 23},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:10462,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAlhAAAAJDQ4YzY5MjA0LWM3YjQtNDNkNC1hODE5LTJkOTNlMmY3MWRhMA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:5843,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAi-AAAAJGM0YzNjOTQwLTBiMzAtNDIyZS1iMzJjLTIzZGYwOTBkZGMwYQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18009,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/005/010/279/02c2948.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:5892,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAK6AAAAJGQyYWYxM2IxLWQzY2UtNGZiYS04MTU2LTA0Yjk4OTMyYTllZg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/6/005/085/1ba/1e6f023.jpg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'80112'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:5843',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5843,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Johns Manville',
                u'objectUrn': u'urn:li:company:5843',
                u'showcase': False,
                u'trackingId': u'/IYWyytUT2mP4kFTyOvUHg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:5892',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5892,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Sports Authority',
                u'objectUrn': u'urn:li:company:5892',
                u'showcase': False,
                u'trackingId': u'dlPjD+IJTSSgEcAaB85PUg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:10462',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10462,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Boston Market',
                u'objectUrn': u'urn:li:company:10462',
                u'showcase': False,
                u'trackingId': u'o1V/jzjYTluA58oSICNFLg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18009',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18009,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18009',
                u'schoolName': u'University of Colorado Colorado Springs',
                u'trackingId': u'G3aE3D5kTl6mT/wRVwE2ZQ=='},
               {u'$deletedFields': [u'authority',
                                    u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1)',
                u'name': u'Cisco Certified Network Associate',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1),timePeriod'},
               {u'$deletedFields': [u'authority',
                                    u'licenseNumber',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2)',
                u'name': u'CCNA Wireless',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,2)',
                              u'urn:li:fs_certification:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,1)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,certificationView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,courseView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Degree  Bachelor of Science',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683)',
                u'fieldOfStudy': u'Business Information Systems',
                u'schoolName': u'School  University Of Colorado',
                u'timePeriod': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BS',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611)',
                u'fieldOfStudy': u'Computer Information Systems',
                u'school': u'urn:li:fs_miniSchool:18009',
                u'schoolName': u'University of Colorado at Colorado Springs',
                u'schoolUrn': u'urn:li:fs_miniSchool:18009',
                u'timePeriod': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Diploma',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639)',
                u'fieldOfStudy': u'General Study',
                u'schoolName': u"James I. O'Neil Highschool",
                u'timePeriod': u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,57426683)',
                              u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,9107611)',
                              u'urn:li:fs_education:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,78054639)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,educationView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,honorView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 270,
                u'width': 270,
                u'x': 310,
                u'y': 86},
               {u'$deletedFields': [],
